"","neigborhood","ndvi_mean","temp_mean","median_inc","crime_percapita","crime_total","diversity_index","pct_black","pct_white","pct_latino","pct_homeowner","pct_single_parent","pop_density"
"137","Lopez/Kagel Canyons",0.146149014,38.88666221,61398,NA,NA,0.543,0.09,0.62,0.27,0.74,0.08,"195"
"138","Los Feliz",0.152280801,35.83900515,50793,16.2,60,0.61,0.04,0.58,0.19,0.25,0.1,"13,512"
"139","Lynwood",0.108624809,37.65319897,48518,15,105,0.309,0.13,0.03,0.82,0.47,0.19,"14,264"
"140","Malibu",0.193174801,31.15697382,138215,8.8,11,0.207,0.01,0.89,0.06,0.72,0.08,"629"
"141","Manchester Square",0.102579371,38.04546266,46093,102.3,124,0.346,0.79,0.01,0.19,0.57,0.26,"11,449"
"142","Manhattan Beach",0.122198426,32.18640379,136481,NA,NA,0.262,0.01,0.86,0.05,0.65,0.07,"8,573"
"143","Mar Vista",0.150166443,34.23443182,62611,7.5,28,0.634,0.04,0.51,0.29,0.39,0.11,"12,259"
"144","Marina del Rey",0.052056474,29.38955844,92763,9.6,8,0.377,0.05,0.78,0.05,0.08,0.11,"5,706"
"145","Mayflower Village",0.150263711,38.40502943,67592,4.3,5,0.658,0.09,0.3,0.48,0.76,0.11,"9,585"
"146","Maywood",0.091156702,39.2627846,41203,NA,NA,0.069,0,0.03,0.96,0.3,0.19,"23,638"
"147","Mid-City",0.108236324,36.75208255,43711,39.1,215,0.637,0.38,0.1,0.45,0.31,0.23,"15,051"
"148","Mid-Wilshire",0.131665835,36.17055257,58483,23.7,112,0.755,0.23,0.34,0.2,0.22,0.16,"14,988"
"149","Mission Hills",0.139162882,38.97655033,75675,36,70,0.615,0.04,0.29,0.54,0.78,0.1,"5,721"
"150","Monrovia",0.202426576,32.76508203,61504,NA,NA,0.65,0.08,0.46,0.35,0.48,0.18,"2,643"
"151","Montebello",0.115555319,37.97035147,52623,NA,NA,0.417,0.01,0.11,0.75,0.48,0.17,"7,329"
"152","Montecito Heights",0.149722507,36.17031577,55901,15.4,28,0.524,0.03,0.12,0.66,0.51,0.14,"6,959"
"153","Monterey Park",0.116350798,38.12920257,55210,NA,NA,0.537,0,0.07,0.29,0.54,0.11,"7,823"
"154","Mount Washington",0.16836987,35.92149662,57725,16.3,22,0.565,0.03,0.21,0.61,0.55,0.15,"6,878"
"155","North El Monte",0.149201406,38.48394848,56577,0,0,0.678,0.01,0.4,0.31,0.65,0.11,"8,677"
"156","North Hills",0.129090273,39.60814162,52456,30.8,180,0.604,0.05,0.24,0.57,0.49,0.18,"10,003"
"157","North Hollywood",0.101053127,39.01365886,42791,24.9,217,0.586,0.06,0.27,0.58,0.25,0.2,"13,264"
"158","North Whittier",0.178035971,33.25116309,93841,6.9,3,0.588,0.01,0.24,0.57,0.85,0.09,"797"
"159","Northeast Antelope Valley",0.084222131,44.05074495,52234,28.6,13,0.548,0.08,0.62,0.25,0.74,0.12,"10"
"160","Northridge",0.15066036,39.03292129,67906,21,130,0.661,0.05,0.5,0.26,0.54,0.12,"6,080"
"161","Northwest Antelope Valley",0.128455902,39.4084668,58899,3,1,0.372,0.02,0.78,0.14,0.81,0.06,"16"
"162","Northwest Palmdale",0.121434991,44.56917762,103013,6.4,2,0.421,0.02,0.75,0.12,0.88,0.07,"540"
"163","Norwalk",0.114856476,37.45903432,62412,10.2,105,0.554,0.04,0.19,0.63,0.66,0.13,"10,572"
"164","Pacific Palisades",0.202805495,29.97690411,168008,5.9,15,0.21,0,0.89,0.03,0.83,0.07,"1,048"
"165","Pacoima",0.093024864,40.15408575,49066,24.6,200,0.259,0.07,0.05,0.86,0.57,0.18,"10,510"
"166","Palmdale",0.110762511,43.98990028,63317,12.5,147,0.67,0.14,0.41,0.38,0.71,0.19,"874"
"167","Palms",0.103739649,35.67473776,50684,12.1,55,0.739,0.12,0.38,0.23,0.13,0.15,"21,870"
"168","Palos Verdes Estates",0.220506966,29.74454216,167344,NA,NA,0.398,0.01,0.76,0.03,0.91,0.03,"2,822"
"169","Panorama City",0.101187844,40.11753993,44468,29.3,204,0.479,0.04,0.12,0.7,0.36,0.2,"18,028"
"170","Paramount",0.096893252,37.36290352,49815,14.1,78,0.445,0.12,0.09,0.73,0.43,0.22,"11,395"
"171","Pasadena",0.17048157,35.22623605,62825,NA,NA,0.706,0.14,0.39,0.33,0.46,0.13,"5,366"
"172","Pico Rivera",0.120225378,38.5904422,56683,10.1,64,0.221,0.01,0.08,0.88,0.7,0.13,"7,187"
"173","Pico-Robertson",0.114619896,36.03969014,63356,16.6,32,0.442,0.06,0.74,0.07,0.27,0.12,"17,468"
"174","Pico-Union",0.073036784,39.17052591,26424,41,183,0.264,0.03,0.03,0.85,0.1,0.23,"25,352"
"175","Playa del Rey",0.103792188,32.26043124,91339,8,9,0.451,0.04,0.73,0.1,0.47,0.08,"3,542"
"176","Playa Vista",0.103435901,32.89175082,68597,10,6,0.722,0.05,0.32,0.35,0.55,0.06,"1,859"
"177","Pomona",0.127728071,39.00986754,54242,NA,NA,0.543,0.09,0.17,0.64,0.57,0.18,"6,556"
"178","Porter Ranch",0.174158286,37.30509302,121428,3.9,12,0.551,0.02,0.61,0.08,0.92,0.04,"4,462"
"179","Quartz Hill",0.134327566,42.15545403,77498,8.6,8,0.43,0.06,0.74,0.15,0.78,0.13,"2,475"
"180","Ramona",0.184402708,35.7561025,86325,0,0,0.702,0.03,0.32,0.26,0.74,0.08,"1,122"
"181","Rancho Dominguez",0.066262847,38.34950164,72097,51.5,13,0.701,0.28,0.43,0.16,0.87,0.11,"947"
"182","Rancho Palos Verdes",0.192102966,32.68239264,128321,1.9,8,0.537,0.02,0.63,0.06,0.82,0.05,"3,084"
"183","Rancho Park",0.147775859,34.38618946,69724,30.7,14,0.598,0.04,0.58,0.16,0.54,0.1,"7,169"
"184","Redondo Beach",0.106408284,33.19460532,92263,NA,NA,0.474,0.02,0.7,0.13,0.5,0.11,"10,129"
"185","Reseda",0.145588796,39.90437602,54771,20.4,136,0.656,0.04,0.37,0.44,0.52,0.15,"10,600"
"186","Ridge Route",0.165667488,35.22667029,92822,NA,NA,0.462,0.01,0.7,0.2,0.79,0.13,"7"
"187","Rolling Hills",0.233131958,31.91579392,184777,0,0,0.396,0.02,0.76,0.05,0.91,0.03,"893"
"188","Rolling Hills Estates",0.214516528,33.95880208,145628,1.2,1,0.469,0.01,0.7,0.06,0.91,0.05,"2,185"
"189","Rosemead",0.111897241,38.66023517,49387,7.7,41,0.589,0.01,0.08,0.41,0.49,0.12,"10,332"
"190","Rowland Heights",0.143574311,36.79135105,72638,8.8,42,0.632,0.02,0.16,0.27,0.67,0.09,"3,604"
"191","San Dimas",0.155876165,36.11988103,84953,5.7,20,0.565,0.03,0.61,0.24,0.74,0.1,"2,244"
"192","San Fernando",0.11503368,40.07780583,54068,NA,NA,0.192,0.01,0.08,0.9,0.54,0.15,"9,856"
"193","San Gabriel",0.13939973,37.78840417,56687,NA,NA,0.637,0.01,0.17,0.3,0.48,0.13,"9,433"
"194","San Marino",0.219147534,33.95307166,158855,NA,NA,0.584,0.01,0.44,0.05,0.92,0.05,"3,428"
"195","San Pasqual",0.183417147,35.99592769,92917,0,0,0.601,0.03,0.58,0.18,0.62,0.04,"8,036"
"196","San Pedro",0.101243683,34.14840407,57508,22.1,190,0.63,0.06,0.44,0.41,0.44,0.18,"6,640"
"197","Santa Clarita",0.151995695,39.77796719,88987,3.9,62,0.479,0.02,0.69,0.21,0.73,0.12,"2,745"
"198","Santa Fe Springs",0.073713364,38.45575489,60445,NA,NA,0.448,0.03,0.19,0.72,0.63,0.13,"2,014"
"199","Santa Monica",0.127257387,33.31465294,69013,NA,NA,0.465,0.04,0.71,0.14,0.3,0.13,"9,817"
"200","Sawtelle",0.099928417,35.33651021,57710,20.7,80,0.659,0.03,0.5,0.23,0.2,0.11,"13,319"
"201","Sepulveda Basin",0.233036556,36.45183377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","Shadow Hills",0.138489635,38.09866481,82796,13.3,19,0.562,0.01,0.59,0.29,0.78,0.09,"1,023"
"203","Sherman Oaks",0.163204811,35.80262868,69651,16.8,110,0.434,0.04,0.74,0.12,0.41,0.13,"6,687"
"204","Sierra Madre",0.189809087,34.79859622,88008,NA,NA,0.353,0.01,0.8,0.1,0.63,0.06,"3,563"
"205","Signal Hill",0.088341208,35.89937375,66283,NA,NA,0.737,0.11,0.36,0.29,0.46,0.25,"4,171"
"206","Silver Lake",0.133381039,35.33189353,54339,14.9,49,0.676,0.03,0.34,0.42,0.36,0.16,"11,266"
"207","South Diamond Bar",0.151590964,35.14156847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208","South El Monte",0.085860178,39.15056712,46912,16.7,35,0.248,0,0.05,0.86,0.5,0.17,"7,150"
"209","South Gate",0.10336274,37.96849794,48312,NA,NA,0.147,0.01,0.06,0.92,0.47,0.17,"12,945"
"210","South Park",0.083070708,39.18815924,29518,62.7,206,0.345,0.19,0.01,0.79,0.28,0.28,"21,638"
"211","South Pasadena",0.172275055,35.22576172,76229,NA,NA,0.651,0.03,0.5,0.16,0.44,0.13,"7,114"
"212","South San Gabriel",0.183185863,36.95603759,64827,11.1,9,0.59,0.01,0.08,0.48,0.67,0.16,"5,708"
"213","South San Jose Hills",0.126730394,39.41139393,65527,3.9,8,0.304,0.02,0.07,0.83,0.79,0.11,"13,646"
"214","South Whittier",0.141488727,37.5962185,64670,8.9,49,0.457,0.01,0.24,0.7,0.65,0.15,"10,291"
"215","Southeast Antelope Valley",0.126985124,39.85823329,70134,11.4,6,0.393,0.02,0.76,0.16,0.82,0.08,"27"
"216","Stevenson Ranch",0.202426635,37.9349645,122833,2.3,2,0.534,0.02,0.65,0.13,0.84,0.05,"2,765"
"217","Studio City",0.166859434,34.55154932,75657,24.7,92,0.378,0.04,0.78,0.09,0.44,0.11,"5,395"
"218","Sun Valley",0.087497289,39.78830009,51290,20.4,167,0.479,0.02,0.18,0.69,0.54,0.14,"8,048"
"219","Sun Village",0.109949928,44.62258284,56175,2.1,2,0.619,0.11,0.47,0.39,0.78,0.13,"917"
"220","Sunland",0.149619781,38.3713701,68720,18.8,31,0.526,0.02,0.65,0.22,0.69,0.1,"3,825"
"221","Sylmar",0.133810576,38.97222271,65783,17.7,141,0.466,0.04,0.21,0.7,0.71,0.15,"5,579"
"222","Tarzana",0.184999561,36.25394379,73195,18.5,70,0.471,0.04,0.71,0.15,0.59,0.12,"4,038"
"223","Temple City",0.134835299,38.38329461,65965,4.5,15,0.665,0.01,0.38,0.2,0.63,0.11,"8,366"
"224","Toluca Lake",0.198106125,35.23080334,73111,17.5,15,0.457,0.05,0.72,0.14,0.38,0.1,"6,393"
"225","Topanga",0.191547852,31.77360106,120319,2.7,2,0.227,0.01,0.88,0.05,0.76,0.06,"386"
"226","Torrance",0.114882413,35.45641731,76866,NA,NA,0.628,0.02,0.52,0.13,0.56,0.1,"6,701"
"227","Tujunga",0.157414539,35.63711315,58001,8.8,25,0.557,0.02,0.61,0.26,0.55,0.14,"2,649"
"228","Tujunga Canyons",0.17446547,37.17833048,85625,NA,NA,0.384,0.03,0.77,0.15,0.87,0.11,"11"
"229","Unincorporated Catalina Island",NA,NA,56295,NA,NA,0.495,0,0.61,0.36,0,0.15,"2"
"230","Unincorporated Santa Monica Mountains",0.197121857,31.74002752,132997,7.8,7,0.309,0.02,0.83,0.06,0.75,0.08,"100"
"231","Unincorporated Santa Susana Mountains",0.16271226,37.53320697,93825,17.7,8,0.602,0.03,0.58,0.17,0.62,0.08,"58"
"232","Universal City",0.105852536,34.10367289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233","University Park",0.102709141,37.24479287,18533,40.5,102,0.676,0.07,0.26,0.48,0.08,0.2,"20,217"
"234","Val Verde",0.16625606,40.61572359,68073,0,0,0.602,0.07,0.38,0.5,0.73,0.08,"2,588"
"235","Valinda",0.142300953,39.41474102,70037,3.7,8,0.482,0.04,0.12,0.7,0.78,0.1,"10,748"
"236","Valley Glen",0.122229269,38.82873158,46175,20.7,130,0.632,0.04,0.4,0.45,0.37,0.16,"12,325"
"237","Valley Village",0.140331155,37.31523369,55470,12.5,32,0.512,0.06,0.67,0.19,0.31,0.16,"11,600"
"238","Van Nuys",0.099071939,39.91976337,41134,29.6,328,0.571,0.06,0.23,0.61,0.26,0.21,"11,542"
"239","Venice",0.117210515,32.74395792,67647,40.1,164,0.534,0.05,0.64,0.22,0.31,0.14,"11,891"
"240","Vermont Knolls",0.082514035,38.89119624,27730,121,261,0.521,0.43,0.01,0.55,0.28,0.34,"18,057"
"241","Vermont Square",0.095014888,39.226728,29904,86,409,0.527,0.39,0.01,0.57,0.37,0.27,"17,798"
"242","Vermont Vista",0.090785464,38.19831242,31272,133.8,333,0.526,0.45,0.01,0.52,0.4,0.28,"14,154"
"243","Vermont-Slauson",0.084507079,39.26995937,31236,100.8,286,0.498,0.37,0.01,0.61,0.39,0.25,"18,577"
"244","Vernon",0.029679463,40.24320004,81279,NA,NA,0.14,0,0.02,0.93,0.16,0,"18"
"245","Veterans Administration",0.215198064,33.2324808,60561,NA,NA,0.592,0.44,0.46,0.07,0,0.63,"683"
"246","View Park-Windsor Hills",0.141363638,35.69647142,81214,11.7,13,0.246,0.87,0.05,0.03,0.76,0.1,"6,008"
"247","Vincent",0.1318937,40.05026365,66221,7.3,11,0.574,0.04,0.25,0.6,0.68,0.18,"10,163"
"248","Walnut",0.158105005,36.84667486,106893,1.3,4,0.612,0.04,0.19,0.19,0.89,0.06,"3,329"
"249","Walnut Park",0.105338709,38.54802125,48750,10.5,17,0.089,0,0.04,0.95,0.54,0.14,"22,028"
"250","Watts",0.108820437,38.35757555,25161,73.4,301,0.482,0.37,0.01,0.62,0.33,0.39,"17,346"
"251","West Adams",0.105289217,36.75895488,38209,48.1,110,0.541,0.38,0.02,0.56,0.37,0.22,"14,686"
"252","West Carson",0.087276447,37.81583269,66805,12.4,26,0.748,0.11,0.29,0.3,0.75,0.1,"9,219"
"253","West Compton",0.059415531,39.60871136,48093,38.6,21,0.539,0.58,0.02,0.36,0.71,0.21,"3,291"
"254","West Covina",0.149533228,37.96989778,71898,NA,NA,0.682,0.06,0.23,0.46,0.67,0.12,"6,509"
"255","West Hills",0.168084557,38.8042702,103008,13,54,0.47,0.03,0.71,0.11,0.87,0.07,"4,551"
"256","West Hollywood",0.118596471,36.65327028,52855,28.8,103,0.33,0.03,0.81,0.09,0.22,0.1,"18,924"
"257","West Los Angeles",0.145049688,34.48556374,86403,16.2,22,0.393,0.02,0.77,0.05,0.49,0.06,"12,061"
"258","West Puente Valley",0.133974022,39.95393228,64809,4.6,11,0.334,0.02,0.08,0.81,0.77,0.1,"12,855"
"259","West San Dimas",0.194811002,34.08411984,125984,0,0,0.581,0.03,0.6,0.2,0.87,0.04,"937"
"260","West Whittier-Los Nietos",0.136454094,37.84960231,61504,6.6,17,0.307,0.01,0.14,0.82,0.71,0.12,"9,899"
"261","Westchester",0.093990951,34.31098172,77473,18.1,78,0.66,0.17,0.52,0.17,0.52,0.15,"3,839"
"262","Westlake",0.071837767,38.37496203,26757,47.6,560,0.43,0.04,0.05,0.73,0.05,0.25,"38,214"
"263","Westlake Village",0.164777657,34.9748106,126550,5.8,5,0.261,0.01,0.86,0.05,0.87,0.05,"1,534"
"264","Westmont",0.099200199,38.78437973,31572,50.8,160,0.514,0.58,0.01,0.39,0.32,0.36,"17,066"
"265","Westwood",0.190942225,32.95676843,68716,8.5,44,0.543,0.02,0.63,0.07,0.36,0.05,"13,036"
"266","Whittier",0.157175053,35.72465696,66891,NA,NA,0.548,0.01,0.37,0.56,0.58,0.15,"5,688"
"267","Whittier Narrows",0.173535922,35.52228039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","Willowbrook",0.108222829,38.27184146,38224,30.6,105,0.523,0.44,0.01,0.53,0.52,0.25,"9,117"
"269","Wilmington",0.060556551,35.92456596,40627,34.7,189,0.245,0.03,0.06,0.87,0.39,0.19,"5,636"
"270","Windsor Square",0.191784106,34.52677337,61767,17.8,11,0.661,0.04,0.38,0.15,0.41,0.1,"8,255"
"271","Winnetka",0.142266358,40.07902808,62535,22.1,121,0.678,0.04,0.36,0.41,0.52,0.13,"9,826"
"272","Woodland Hills",0.17030431,37.80262131,89946,18.9,120,0.374,0.03,0.78,0.08,0.63,0.09,"4,040"
