NEIGHBORHOOD,POPULATION PER SQMI,SINGLE PARENTS,ASIAN POPULATION,LATINO POPULATION,WHITE POPULATION,CRIME PER CAPITA,CRIME TOTAL,DIVERSITY INDEX,MEDIAN INCOME,HOMEOWNERS,BLACK POPULATION
Acton,166.0,0.09,0.02,0.12,0.82,0.0,0.0,0.316,83983.0,0.88,0.01
Adams-Normandie,21848.0,0.24,0.05,0.62,0.06,30.3,56.0,0.545,29606.0,0.21,0.25
Adams-Normandie,21848.0,0.24,0.05,0.62,0.06,29606.0,,0.545,29606.0,0.21,0.25
Agoura Hills,2495.0,0.1,0.06,0.07,0.83,0.0,0.0,0.304,117608.0,0.84,0.01
Agua Dulce,99.0,0.05,0.0,0.11,0.84,0.0,0.0,0.282,106078.0,0.87,0.0
Alhambra,11275.0,0.13,0.47,0.36,0.14,,,0.631,53224.0,0.39,0.01
Alondra Park,7548.0,0.2,0.15,0.35,0.26,13.9,12.0,0.748,57177.0,0.52,0.19
Altadena,4900.0,0.13,0.04,0.2,0.4,2.6,11.0,0.7020000000000001,82676.0,0.75,0.31
Angeles Crest,3.0,0.07,0.02,0.12,0.72,,,0.452,72841.0,0.88,0.1
Arcadia,4749.0,0.1,0.45,0.1,0.4,,,0.62,75808.0,0.62,0.01
Arleta,10034.0,0.12,0.11,0.72,0.13,14.4,47.0,0.455,65649.0,0.8,0.02
Arlington Heights,21423.0,0.24,0.13,0.57,0.05,28.7,67.0,0.6,31421.0,0.18,0.25
Arlington Heights,21423.0,0.24,0.13,0.57,0.05,31421.0,,0.6,31421.0,0.18,0.25
Artesia,10036.0,0.1,0.28,0.38,0.26,6.7,11.0,0.706,60538.0,0.57,0.03
Athens,6829.0,0.25,0.03,0.4,0.01,53.8,49.0,0.547,48824.0,0.56,0.54
Atwater Village,8379.0,0.14,0.2,0.51,0.22,5.2,8.0,0.645,53872.0,0.4,0.01
Avalon,1159.0,0.2,0.02,0.46,0.5,0.0,0.0,0.5429999999999999,53200.0,0.27,0.0
Avocado Heights,5907.0,0.12,0.09,0.79,0.11,2.9,5.0,0.36200000000000004,64544.0,0.72,0.01
Azusa,4496.0,0.18,0.06,0.65,0.24,,,0.521,53299.0,0.5,0.03
Baldwin Hills/Crenshaw,10446.0,0.32,0.05,0.17,0.03,41.1,132.0,0.457,37948.0,0.31,0.71
Baldwin Hills/Crenshaw,10446.0,0.32,0.05,0.17,0.03,37948.0,,0.457,37948.0,0.31,0.71
Baldwin Park,11176.0,0.16,0.12,0.79,0.07,,,0.36,56585.0,0.61,0.01
Bel-Air,1207.0,0.04,0.08,0.05,0.83,3.6,3.0,0.301,207938.0,0.86,0.01
Bell,14357.0,0.2,0.01,0.91,0.06,40556.0,,0.17300000000000001,40556.0,0.31,0.01
Bellflower,11756.0,0.2,0.1,0.43,0.31,6.9,50.0,0.6940000000000001,53325.0,0.4,0.12
Bell Gardens,17762.0,0.22,0.01,0.94,0.05,41532.0,,0.11900000000000001,41532.0,0.24,0.01
Beverly Crest,1318.0,0.06,0.04,0.03,0.88,2.6,3.0,0.23,169282.0,0.9,0.02
Beverly Grove,12990.0,0.07,0.05,0.06,0.82,52.1,119.0,0.319,63039.0,0.25,0.02
Beverly Hills,5933.0,0.09,0.08,0.05,0.82,,,0.32,96312.0,0.44,0.01
Beverlywood,7654.0,0.07,0.07,0.06,0.8,10.9,7.0,0.348,105253.0,0.7,0.04
Boyle Heights,14229.0,0.21,0.02,0.94,0.02,28.0,278.0,0.115,33235.0,0.24,0.01
Boyle Heights,14229.0,0.21,0.02,0.94,0.02,33235.0,,0.115,33235.0,0.24,0.01
Bradbury,658.0,0.04,0.19,0.12,0.66,0.0,0.0,0.513,123773.0,0.84,0.01
Brentwood,2059.0,0.06,0.07,0.05,0.84,5.7,19.0,0.28300000000000003,112927.0,0.52,0.01
Broadway-Manchester,15060.0,0.28,0.0,0.59,0.01,105.4,272.0,0.502,29897.0,0.37,0.39
Broadway-Manchester,15060.0,0.28,0.0,0.59,0.01,29897.0,,0.502,29897.0,0.37,0.39
Burbank,5785.0,0.13,0.09,0.25,0.59,,,0.581,64416.0,0.44,0.02
Calabasas,1247.0,0.1,0.08,0.05,0.83,2.6,6.0,0.298,126178.0,0.8,0.01
Canoga Park,12240.0,0.18,0.11,0.51,0.31,21.3,129.0,0.632,51601.0,0.36,0.04
Carson,4676.0,0.11,0.24,0.35,0.12,3.1,28.0,0.741,70645.0,0.78,0.25
Carthay,9642.0,0.14,0.09,0.16,0.58,46.9,24.0,0.615,71398.0,0.35,0.13
Castaic,3076.0,0.08,0.06,0.32,0.47,11.3,19.0,0.654,108693.0,0.88,0.13
Castaic Canyons,40.0,0.11,0.04,0.17,0.74,20.6,16.0,0.43,93248.0,0.86,0.03
Central-Alameda,18760.0,0.26,0.01,0.85,0.01,42.6,186.0,0.267,31559.0,0.3,0.13
Central-Alameda,18760.0,0.26,0.01,0.85,0.01,31559.0,,0.267,31559.0,0.3,0.13
Century City,7869.0,0.05,0.09,0.04,0.83,1.9,9.0,0.309,95135.0,0.6,0.01
Cerritos,5851.0,0.06,0.58,0.11,0.21,2.9,15.0,0.599,98212.0,0.83,0.06
Charter Oak,9816.0,0.17,0.1,0.36,0.44,6.6,6.0,0.659,68092.0,0.63,0.05
Chatsworth,2301.0,0.1,0.14,0.14,0.66,13.2,49.0,0.527,84456.0,0.71,0.02
Chatsworth Reservoir,,,,,,,,,,,
Chesterfield Square,9571.0,0.3,0.01,0.37,0.02,126.9,81.0,0.52,37737.0,0.51,0.59
Chesterfield Square,9571.0,0.3,0.01,0.37,0.02,37737.0,,0.52,37737.0,0.51,0.59
Cheviot Hills,4520.0,0.1,0.09,0.08,0.79,6.8,5.0,0.364,111813.0,0.64,0.01
Chinatown,10568.0,0.1,0.71,0.24,0.03,21.8,63.0,0.445,22754.0,0.09,0.02
Chinatown,10568.0,0.1,0.71,0.24,0.03,22754.0,,0.445,22754.0,0.09,0.02
Citrus,11827.0,0.15,0.07,0.65,0.23,1.7,2.0,0.519,66638.0,0.63,0.04
Claremont,2124.0,0.1,0.12,0.16,0.64,,,0.545,89804.0,0.68,0.05
Commerce,1912.0,0.18,0.01,0.93,0.04,,,0.125,46245.0,0.47,0.0
Compton,9199.0,0.22,0.01,0.57,0.01,12.7,120.0,0.519,43157.0,0.57,0.4
Compton,9199.0,0.22,0.01,0.57,0.01,43157.0,,0.519,43157.0,0.57,0.4
Covina,6701.0,0.18,0.1,0.4,0.42,,,0.653,66438.0,0.6,0.05
Cudahy,19697.0,0.24,0.01,0.94,0.04,39048.0,,0.11699999999999999,39048.0,0.17,0.0
Culver City,7475.0,0.13,0.12,0.24,0.48,,,0.6809999999999999,70774.0,0.54,0.11
Cypress Park,13478.0,0.17,0.11,0.82,0.05,25.8,28.0,0.311,42615.0,0.42,0.01
Cypress Park,13478.0,0.17,0.11,0.82,0.05,42615.0,,0.311,42615.0,0.42,0.01
Del Aire,9132.0,0.15,0.09,0.46,0.34,4.4,4.0,0.657,66442.0,0.66,0.07
Del Rey,11420.0,0.13,0.14,0.44,0.34,10.6,35.0,0.6659999999999999,62259.0,0.45,0.04
Desert View Highlands,5160.0,0.11,0.07,0.28,0.51,8.7,2.0,0.645,80867.0,0.81,0.11
Diamond Bar,3754.0,0.08,0.43,0.19,0.31,1.4,8.0,0.687,92414.0,0.83,0.05
Downey,8566.0,0.16,0.07,0.58,0.29,,,0.5770000000000001,61839.0,0.52,0.04
Downtown,4770.0,0.14,0.21,0.37,0.16,40.8,847.0,0.743,15003.0,0.07,0.22
Downtown,4770.0,0.14,0.21,0.37,0.16,15003.0,,0.743,15003.0,0.07,0.22
Duarte,3212.0,0.13,0.13,0.43,0.32,5.1,11.0,0.687,68539.0,0.71,0.09
Eagle Rock,7644.0,0.13,0.24,0.4,0.3,7.3,25.0,0.69,67253.0,0.56,0.02
East Compton,16542.0,0.2,0.01,0.73,0.01,8.7,12.0,0.41600000000000004,44439.0,0.56,0.23
East Compton,16542.0,0.2,0.01,0.73,0.01,44439.0,,0.41600000000000004,44439.0,0.56,0.23
East Hollywood,31095.0,0.2,0.16,0.6,0.18,29.3,229.0,0.578,29927.0,0.09,0.02
East Hollywood,31095.0,0.2,0.16,0.6,0.18,29927.0,,0.578,29927.0,0.09,0.02
East La Mirada,8506.0,0.1,0.04,0.38,0.54,1.1,1.0,0.561,69930.0,0.65,0.01
East Los Angeles,16863.0,0.19,0.01,0.97,0.02,38621.0,,0.065,38621.0,0.37,0.0
East Pasadena,4622.0,0.05,0.2,0.36,0.37,11.6,7.0,0.6920000000000001,73690.0,0.71,0.02
East San Gabriel,10157.0,0.11,0.41,0.27,0.28,2.7,6.0,0.6829999999999999,64365.0,0.54,0.02
Echo Park,16868.0,0.21,0.19,0.64,0.13,19.8,87.0,0.5379999999999999,37708.0,0.24,0.02
Echo Park,16868.0,0.21,0.19,0.64,0.13,37708.0,,0.5379999999999999,37708.0,0.24,0.02
Elizabeth Lake,219.0,0.11,0.01,0.16,0.76,0.0,0.0,0.39,75951.0,0.77,0.04
El Monte,11995.0,0.18,0.19,0.73,0.07,44415.0,,0.435,44415.0,0.41,0.01
El Segundo,2925.0,0.13,0.07,0.1,0.78,,,0.38,83925.0,0.42,0.01
El Sereno,9826.0,0.18,0.11,0.81,0.05,12.6,55.0,0.325,45866.0,0.48,0.02
El Sereno,9826.0,0.18,0.11,0.81,0.05,45866.0,,0.325,45866.0,0.48,0.02
Elysian Park,1538.0,0.18,0.43,0.48,0.03,15.0,4.0,0.5820000000000001,28263.0,0.18,0.02
Elysian Park,1538.0,0.18,0.43,0.48,0.03,28263.0,,0.5820000000000001,28263.0,0.18,0.02
Elysian Valley,9354.0,0.14,0.26,0.61,0.1,9.0,7.0,0.552,49013.0,0.48,0.01
Encino,4411.0,0.09,0.05,0.09,0.8,8.5,38.0,0.34600000000000003,78529.0,0.62,0.02
Exposition Park,16819.0,0.27,0.02,0.56,0.02,47.5,159.0,0.539,33999.0,0.31,0.38
Exposition Park,16819.0,0.27,0.02,0.56,0.02,33999.0,,0.539,33999.0,0.31,0.38
Fairfax,10122.0,0.06,0.05,0.06,0.85,63.6,85.0,0.27699999999999997,65938.0,0.29,0.02
Florence,15661.0,0.28,0.0,0.7,0.0,77.5,361.0,0.434,29447.0,0.35,0.28
Florence,15661.0,0.28,0.0,0.7,0.0,29447.0,,0.434,29447.0,0.35,0.28
Florence-Firestone,16805.0,0.23,0.0,0.86,0.01,14.0,84.0,0.243,34408.0,0.38,0.13
Florence-Firestone,16805.0,0.23,0.0,0.86,0.01,34408.0,,0.243,34408.0,0.38,0.13
Gardena,9894.0,0.16,0.27,0.32,0.12,,,0.748,52897.0,0.47,0.25
Glassell Park,8524.0,0.17,0.17,0.66,0.14,17.3,43.0,0.513,50098.0,0.44,0.01
Glendale,6368.0,0.09,0.16,0.2,0.54,,,0.635,57112.0,0.38,0.01
Glendora,2568.0,0.11,0.07,0.22,0.67,,,0.495,81336.0,0.74,0.01
Gramercy Park,8859.0,0.22,0.0,0.12,0.01,85.0,95.0,0.24100000000000002,57983.0,0.7,0.86
Granada Hills,3344.0,0.09,0.16,0.21,0.56,7.2,39.0,0.62,83911.0,0.74,0.03
Green Meadows,12785.0,0.28,0.0,0.54,0.01,95.9,293.0,0.512,31347.0,0.48,0.44
Green Meadows,12785.0,0.28,0.0,0.54,0.01,31347.0,,0.512,31347.0,0.48,0.44
Green Valley,290.0,0.07,0.03,0.12,0.75,0.0,0.0,0.42,78712.0,0.86,0.06
Griffith Park,,,,,,,,,,,
Hacienda Heights,4503.0,0.08,0.36,0.38,0.23,1.1,6.0,0.674,80762.0,0.8,0.01
Hancock Park,6459.0,0.1,0.13,0.09,0.71,21.6,23.0,0.473,85277.0,0.47,0.04
Hansen Dam,,,,,,,,,,,
Harbor City,9127.0,0.19,0.14,0.48,0.25,20.0,52.0,0.674,55454.0,0.46,0.11
Harbor Gateway,7720.0,0.19,0.16,0.53,0.12,30.7,129.0,0.648,47849.0,0.4,0.16
Harvard Heights,23473.0,0.23,0.13,0.66,0.03,36.2,73.0,0.517,31173.0,0.16,0.16
Harvard Heights,23473.0,0.23,0.13,0.66,0.03,31173.0,,0.517,31173.0,0.16,0.16
Harvard Park,16072.0,0.24,0.01,0.48,0.01,109.3,119.0,0.5329999999999999,37013.0,0.51,0.48
Harvard Park,16072.0,0.24,0.01,0.48,0.01,37013.0,,0.5329999999999999,37013.0,0.51,0.48
Hasley Canyon,136.0,0.1,0.04,0.27,0.61,0.0,0.0,0.547,106489.0,0.9,0.05
Hawaiian Gardens,15141.0,0.2,0.09,0.74,0.11,5.4,8.0,0.436,46853.0,0.45,0.05
Hawthorne,13848.0,0.27,0.08,0.44,0.13,43602.0,,0.6759999999999999,43602.0,0.26,0.32
Hermosa Beach,12481.0,0.08,0.05,0.07,0.85,,,0.272,109509.0,0.43,0.01
Hidden Hills,1100.0,0.05,0.03,0.06,0.89,0.0,0.0,0.207,203199.0,0.97,0.0
Highland Park,16835.0,0.21,0.11,0.72,0.11,13.1,80.0,0.449,45478.0,0.39,0.02
Highland Park,16835.0,0.21,0.11,0.72,0.11,45478.0,,0.449,45478.0,0.39,0.02
Historic South-Central,19474.0,0.25,0.01,0.87,0.01,46.7,245.0,0.22899999999999998,30882.0,0.2,0.1
Historic South-Central,19474.0,0.25,0.01,0.87,0.01,30882.0,,0.22899999999999998,30882.0,0.2,0.1
Hollywood,22193.0,0.18,0.07,0.42,0.41,49.1,420.0,0.644,33694.0,0.08,0.05
Hollywood,22193.0,0.18,0.07,0.42,0.41,33694.0,,0.644,33694.0,0.08,0.05
Hollywood Hills,3063.0,0.07,0.07,0.09,0.74,14.8,34.0,0.433,69277.0,0.44,0.05
Hollywood Hills West,3048.0,0.06,0.04,0.06,0.85,18.1,29.0,0.273,108199.0,0.64,0.03
Huntington Park,20223.0,0.2,0.01,0.95,0.03,39185.0,,0.094,39185.0,0.27,0.01
Hyde Park,12700.0,0.29,0.01,0.27,0.02,47.6,185.0,0.488,39460.0,0.47,0.66
Hyde Park,12700.0,0.29,0.01,0.27,0.02,39460.0,,0.488,39460.0,0.47,0.66
Industry,82.0,0.0,0.09,0.62,0.24,,,0.546,66616.0,0.4,0.02
Inglewood,12330.0,0.27,0.01,0.46,0.04,,,0.5710000000000001,46574.0,0.36,0.46
Irwindale,154.0,0.15,0.01,0.88,0.08,,,0.212,60959.0,0.69,0.0
Jefferson Park,16300.0,0.27,0.03,0.45,0.03,35.0,85.0,0.5770000000000001,32654.0,0.31,0.47
Jefferson Park,16300.0,0.27,0.03,0.45,0.03,32654.0,,0.5770000000000001,32654.0,0.31,0.47
Koreatown,42611.0,0.2,0.32,0.54,0.07,28.2,350.0,0.602,30558.0,0.07,0.05
Koreatown,42611.0,0.2,0.32,0.54,0.07,30558.0,,0.602,30558.0,0.07,0.05
La Ca̱ada Flintridge,,,,,,,,,,,
La Crescenta-Montrose,5401.0,0.09,0.2,0.1,0.66,0.0,0.0,0.514,82693.0,0.65,0.01
Ladera Heights,2214.0,0.1,0.03,0.03,0.19,4.6,3.0,0.456,117925.0,0.77,0.71
La Habra Heights,979.0,0.04,0.19,0.12,0.64,0.0,0.0,0.539,137034.0,0.94,0.02
Lake Balboa,7754.0,0.14,0.09,0.34,0.49,17.9,47.0,0.632,65336.0,0.66,0.04
Lake Hughes,61.0,0.1,0.01,0.16,0.76,0.0,0.0,0.389,74918.0,0.77,0.04
Lake Los Angeles,1601.0,0.17,0.02,0.36,0.47,0.0,0.0,0.639,52146.0,0.78,0.09
Lake View Terrace,2790.0,0.12,0.05,0.53,0.22,10.2,13.0,0.636,67985.0,0.75,0.17
Lakewood,8348.0,0.11,0.14,0.23,0.52,2.6,21.0,0.649,78764.0,0.72,0.07
La Mirada,5966.0,0.07,0.15,0.34,0.47,2.8,13.0,0.644,83514.0,0.82,0.02
Lancaster,1180.0,0.22,0.04,0.24,0.53,8.4,101.0,0.638,56069.0,0.61,0.15
La Puente,11761.0,0.15,0.07,0.83,0.07,3.2,13.0,0.306,55902.0,0.61,0.02
Larchmont,17747.0,0.14,0.3,0.37,0.25,23.9,22.0,0.708,47780.0,0.27,0.03
La Verne,3863.0,0.1,0.07,0.23,0.64,,,0.53,83352.0,0.78,0.03
Lawndale,16119.0,0.21,0.11,0.52,0.22,7.9,25.0,0.6509999999999999,53150.0,0.33,0.12
Leimert Park,9880.0,0.28,0.05,0.11,0.01,69.9,86.0,0.35100000000000003,45865.0,0.46,0.8
Leimert Park,9880.0,0.28,0.05,0.11,0.01,45865.0,,0.35100000000000003,45865.0,0.46,0.8
