NEIGHBORHOOD,POPULATION PER SQMI,SINGLE PARENTS,ASIAN POPULATION,LATINO POPULATION,WHITE POPULATION,CRIME PER CAPITA,CRIME TOTAL,DIVERSITY INDEX,MEDIAN INCOME,HOMEOWNERS,BLACK POPULATION
Lennox,21557.0,0.22,0.01,0.89,0.04,10.5,24.0,0.19699999999999998,37937.0,0.29,0.04
Lennox,21557.0,0.22,0.01,0.89,0.04,37937.0,,0.19699999999999998,37937.0,0.29,0.04
Leona Valley,90.0,0.07,0.06,0.07,0.8,0.0,0.0,0.353,117526.0,0.9,0.01
Lincoln Heights,10602.0,0.2,0.25,0.71,0.03,21.3,63.0,0.436,30579.0,0.24,0.0
Lincoln Heights,10602.0,0.2,0.25,0.71,0.03,30579.0,,0.436,30579.0,0.24,0.0
Littlerock,766.0,0.12,0.01,0.35,0.53,14.4,2.0,0.5920000000000001,60781.0,0.79,0.1
Lomita,10424.0,0.18,0.12,0.26,0.54,3.5,7.0,0.626,59059.0,0.47,0.04
Long Beach,8882.0,0.22,0.13,0.36,0.33,,,0.723,50985.0,0.41,0.14
Lopez/Kagel Canyons,195.0,0.08,0.02,0.27,0.62,,,0.5429999999999999,61398.0,0.74,0.09
Los Feliz,13512.0,0.1,0.14,0.19,0.58,11.4,42.0,0.61,50793.0,0.25,0.04
Lynwood,14264.0,0.19,0.01,0.82,0.03,11.6,81.0,0.309,48518.0,0.47,0.13
Malibu,629.0,0.08,0.02,0.06,0.89,3.2,4.0,0.207,138215.0,0.72,0.01
Manchester Square,11449.0,0.26,0.0,0.19,0.01,83.4,101.0,0.34600000000000003,46093.0,0.57,0.79
Manhattan Beach,8573.0,0.07,0.06,0.05,0.86,,,0.262,136481.0,0.65,0.01
Marina del Rey,5706.0,0.11,0.08,0.05,0.78,9.6,8.0,0.377,92763.0,0.08,0.05
Mar Vista,12259.0,0.11,0.13,0.29,0.51,10.1,38.0,0.634,62611.0,0.39,0.04
Mayflower Village,9585.0,0.11,0.1,0.48,0.3,2.6,3.0,0.6579999999999999,67592.0,0.76,0.09
Maywood,23638.0,0.19,0.0,0.96,0.03,41203.0,,0.069,41203.0,0.3,0.0
Mid-City,15051.0,0.23,0.04,0.45,0.1,27.8,153.0,0.637,43711.0,0.31,0.38
Mid-City,15051.0,0.23,0.04,0.45,0.1,43711.0,,0.637,43711.0,0.31,0.38
Mid-Wilshire,14988.0,0.16,0.2,0.2,0.34,24.4,115.0,0.755,58483.0,0.22,0.23
Mission Hills,5721.0,0.1,0.11,0.54,0.29,14.4,28.0,0.615,75675.0,0.78,0.04
Monrovia,2643.0,0.18,0.07,0.35,0.46,,,0.65,61504.0,0.48,0.08
Montebello,7329.0,0.17,0.11,0.75,0.11,,,0.41700000000000004,52623.0,0.48,0.01
Montecito Heights,6959.0,0.14,0.17,0.66,0.12,9.9,18.0,0.524,55901.0,0.51,0.03
Monterey Park,7823.0,0.11,0.61,0.29,0.07,,,0.537,55210.0,0.54,0.0
Mount Washington,6878.0,0.15,0.13,0.61,0.21,10.3,14.0,0.565,57725.0,0.55,0.03
Northeast Antelope Valley,10.0,0.12,0.02,0.25,0.62,0.0,0.0,0.5479999999999999,52234.0,0.74,0.08
North El Monte,8677.0,0.11,0.26,0.31,0.4,2.7,1.0,0.6779999999999999,56577.0,0.65,0.01
North Hills,10003.0,0.18,0.12,0.57,0.24,15.7,92.0,0.604,52456.0,0.49,0.05
North Hollywood,13264.0,0.2,0.06,0.58,0.27,20.4,178.0,0.586,42791.0,0.25,0.06
North Hollywood,13264.0,0.2,0.06,0.58,0.27,42791.0,,0.586,42791.0,0.25,0.06
Northridge,6080.0,0.12,0.15,0.26,0.5,15.8,98.0,0.6609999999999999,67906.0,0.54,0.05
Northwest Antelope Valley,16.0,0.06,0.03,0.14,0.78,0.0,0.0,0.37200000000000005,58899.0,0.81,0.02
Northwest Palmdale,540.0,0.07,0.04,0.12,0.75,0.0,0.0,0.42100000000000004,103013.0,0.88,0.02
North Whittier,797.0,0.09,0.16,0.57,0.24,2.3,1.0,0.588,93841.0,0.85,0.01
Norwalk,10572.0,0.13,0.12,0.63,0.19,7.8,80.0,0.5539999999999999,62412.0,0.66,0.04
Pacific Palisades,1048.0,0.07,0.06,0.03,0.89,3.1,8.0,0.21,168008.0,0.83,0.0
Pacoima,10510.0,0.18,0.02,0.86,0.05,18.9,154.0,0.259,49066.0,0.57,0.07
Palmdale,874.0,0.19,0.04,0.38,0.41,4.5,53.0,0.67,63317.0,0.71,0.14
Palms,21870.0,0.15,0.2,0.23,0.38,11.2,51.0,0.7390000000000001,50684.0,0.13,0.12
Palos Verdes Estates,2822.0,0.03,0.17,0.03,0.76,,,0.39799999999999996,167344.0,0.91,0.01
Panorama City,18028.0,0.2,0.12,0.7,0.12,23.7,165.0,0.479,44468.0,0.36,0.04
Panorama City,18028.0,0.2,0.12,0.7,0.12,44468.0,,0.479,44468.0,0.36,0.04
Paramount,11395.0,0.22,0.04,0.73,0.09,5.6,31.0,0.445,49815.0,0.43,0.12
Pasadena,5366.0,0.13,0.1,0.33,0.39,,,0.706,62825.0,0.46,0.14
Pico Rivera,7187.0,0.13,0.03,0.88,0.08,1.9,12.0,0.221,56683.0,0.7,0.01
Pico-Robertson,17468.0,0.12,0.06,0.07,0.74,13.0,25.0,0.442,63356.0,0.27,0.06
Pico-Union,25352.0,0.23,0.08,0.85,0.03,32.2,144.0,0.264,26424.0,0.1,0.03
Pico-Union,25352.0,0.23,0.08,0.85,0.03,26424.0,,0.264,26424.0,0.1,0.03
Playa del Rey,3542.0,0.08,0.08,0.1,0.73,14.1,16.0,0.451,91339.0,0.47,0.04
Playa Vista,1859.0,0.06,0.21,0.35,0.32,13.3,8.0,0.722,68597.0,0.55,0.05
Pomona,6556.0,0.18,0.07,0.64,0.17,,,0.5429999999999999,54242.0,0.57,0.09
Porter Ranch,4462.0,0.04,0.27,0.08,0.61,2.0,6.0,0.551,121428.0,0.92,0.02
Quartz Hill,2475.0,0.13,0.02,0.15,0.74,2.1,2.0,0.43,77498.0,0.78,0.06
Ramona,1122.0,0.08,0.35,0.26,0.32,0.0,0.0,0.7020000000000001,86325.0,0.74,0.03
Rancho Dominguez,947.0,0.11,0.08,0.16,0.43,23.8,6.0,0.701,72097.0,0.87,0.28
Rancho Palos Verdes,3084.0,0.05,0.25,0.06,0.63,1.2,5.0,0.537,128321.0,0.82,0.02
Rancho Park,7169.0,0.1,0.18,0.16,0.58,21.9,10.0,0.598,69724.0,0.54,0.04
Redondo Beach,10129.0,0.11,0.1,0.13,0.7,,,0.474,92263.0,0.5,0.02
Reseda,10600.0,0.15,0.11,0.44,0.37,17.6,117.0,0.6559999999999999,54771.0,0.52,0.04
Ridge Route,7.0,0.13,0.05,0.2,0.7,,,0.462,92822.0,0.79,0.01
Rolling Hills,893.0,0.03,0.14,0.05,0.76,0.0,0.0,0.396,184777.0,0.91,0.02
Rolling Hills Estates,2185.0,0.05,0.2,0.06,0.7,1.2,1.0,0.469,145628.0,0.91,0.01
Rosemead,10332.0,0.12,0.49,0.41,0.08,8.8,47.0,0.589,49387.0,0.49,0.01
Rowland Heights,3604.0,0.09,0.52,0.27,0.16,3.6,17.0,0.632,72638.0,0.67,0.02
San Dimas,2244.0,0.1,0.09,0.24,0.61,4.0,14.0,0.565,84953.0,0.74,0.03
San Fernando,9856.0,0.15,0.01,0.9,0.08,,,0.192,54068.0,0.54,0.01
San Gabriel,9433.0,0.13,0.49,0.3,0.17,,,0.637,56687.0,0.48,0.01
San Marino,3428.0,0.05,0.47,0.05,0.44,,,0.584,158855.0,0.92,0.01
San Pasqual,8036.0,0.04,0.18,0.18,0.58,0.0,0.0,0.601,92917.0,0.62,0.03
San Pedro,6640.0,0.18,0.05,0.41,0.44,14.5,125.0,0.63,57508.0,0.44,0.06
Santa Clarita,2745.0,0.12,0.05,0.21,0.69,2.2,34.0,0.479,88987.0,0.73,0.02
Santa Fe Springs,2014.0,0.13,0.04,0.72,0.19,,,0.44799999999999995,60445.0,0.63,0.03
Santa Monica,9817.0,0.13,0.07,0.14,0.71,,,0.465,69013.0,0.3,0.04
Sawtelle,13319.0,0.11,0.2,0.23,0.5,12.9,50.0,0.659,57710.0,0.2,0.03
Sepulveda Basin,,,,,,,,,,,
Shadow Hills,1023.0,0.09,0.07,0.29,0.59,9.1,13.0,0.562,82796.0,0.78,0.01
Sherman Oaks,6687.0,0.13,0.06,0.12,0.74,8.7,57.0,0.434,69651.0,0.41,0.04
Sierra Madre,3563.0,0.06,0.05,0.1,0.8,,,0.353,88008.0,0.63,0.01
Signal Hill,4171.0,0.25,0.19,0.29,0.36,,,0.737,66283.0,0.46,0.11
Silver Lake,11266.0,0.16,0.18,0.42,0.34,11.2,37.0,0.6759999999999999,54339.0,0.36,0.03
South Diamond Bar,,,,,,,,,,,
Southeast Antelope Valley,27.0,0.08,0.02,0.16,0.76,1.9,1.0,0.39299999999999996,70134.0,0.82,0.02
South El Monte,7150.0,0.17,0.08,0.86,0.05,9.6,20.0,0.248,46912.0,0.5,0.0
South Gate,12945.0,0.17,0.01,0.92,0.06,,,0.147,48312.0,0.47,0.01
South Park,21638.0,0.28,0.0,0.79,0.01,59.7,196.0,0.345,29518.0,0.28,0.19
South Park,21638.0,0.28,0.0,0.79,0.01,29518.0,,0.345,29518.0,0.28,0.19
South Pasadena,7114.0,0.13,0.26,0.16,0.5,,,0.6509999999999999,76229.0,0.44,0.03
South San Gabriel,5708.0,0.16,0.41,0.48,0.08,4.9,4.0,0.59,64827.0,0.67,0.01
South San Jose Hills,13646.0,0.11,0.06,0.83,0.07,0.0,0.0,0.304,65527.0,0.79,0.02
South Whittier,10291.0,0.15,0.03,0.7,0.24,3.8,21.0,0.457,64670.0,0.65,0.01
Stevenson Ranch,2765.0,0.05,0.14,0.13,0.65,5.8,5.0,0.534,122833.0,0.84,0.02
Studio City,5395.0,0.11,0.05,0.09,0.78,13.7,51.0,0.37799999999999995,75657.0,0.44,0.04
Sunland,3825.0,0.1,0.07,0.22,0.65,14.6,24.0,0.526,68720.0,0.69,0.02
Sun Valley,8048.0,0.14,0.08,0.69,0.18,14.3,117.0,0.479,51290.0,0.54,0.02
Sun Village,917.0,0.13,0.01,0.39,0.47,1.1,1.0,0.619,56175.0,0.78,0.11
Sylmar,5579.0,0.15,0.03,0.7,0.21,14.2,113.0,0.466,65783.0,0.71,0.04
Tarzana,4038.0,0.12,0.05,0.15,0.71,21.4,81.0,0.47100000000000003,73195.0,0.59,0.04
Temple City,8366.0,0.11,0.39,0.2,0.38,3.0,10.0,0.665,65965.0,0.63,0.01
Toluca Lake,6393.0,0.1,0.05,0.14,0.72,16.4,14.0,0.457,73111.0,0.38,0.05
Topanga,386.0,0.06,0.04,0.05,0.88,0.0,0.0,0.22699999999999998,120319.0,0.76,0.01
Torrance,6701.0,0.1,0.29,0.13,0.52,,,0.628,76866.0,0.56,0.02
Tujunga,2649.0,0.14,0.07,0.26,0.61,8.8,25.0,0.557,58001.0,0.55,0.02
Tujunga Canyons,11.0,0.11,0.02,0.15,0.77,,,0.384,85625.0,0.87,0.03
Unincorporated Catalina Island,2.0,0.15,0.01,0.36,0.61,,,0.495,56295.0,0.0,0.0
Unincorporated Santa Monica Mountains,100.0,0.08,0.06,0.06,0.83,0.0,0.0,0.309,132997.0,0.75,0.02
Unincorporated Santa Susana Mountains,58.0,0.08,0.19,0.17,0.58,11.0,5.0,0.602,93825.0,0.62,0.03
Universal City,,,,,,,,,,,
University Park,20217.0,0.2,0.16,0.48,0.26,27.0,68.0,0.6759999999999999,18533.0,0.08,0.07
University Park,20217.0,0.2,0.16,0.48,0.26,18533.0,,0.6759999999999999,18533.0,0.08,0.07
Valinda,10748.0,0.1,0.13,0.7,0.12,3.2,7.0,0.48200000000000004,70037.0,0.78,0.04
Valley Glen,12325.0,0.16,0.05,0.45,0.4,16.1,101.0,0.632,46175.0,0.37,0.04
Valley Village,11600.0,0.16,0.04,0.19,0.67,11.3,29.0,0.512,55470.0,0.31,0.06
Val Verde,2588.0,0.08,0.01,0.5,0.38,0.0,0.0,0.602,68073.0,0.73,0.07
Van Nuys,11542.0,0.21,0.06,0.61,0.23,24.7,273.0,0.5710000000000001,41134.0,0.26,0.06
Van Nuys,11542.0,0.21,0.06,0.61,0.23,41134.0,,0.5710000000000001,41134.0,0.26,0.06
Venice,11891.0,0.14,0.04,0.22,0.64,34.2,140.0,0.534,67647.0,0.31,0.05
Vermont Knolls,18057.0,0.34,0.01,0.55,0.01,110.4,238.0,0.521,27730.0,0.28,0.43
Vermont Knolls,18057.0,0.34,0.01,0.55,0.01,27730.0,,0.521,27730.0,0.28,0.43
Vermont-Slauson,18577.0,0.25,0.0,0.61,0.01,99.7,283.0,0.498,31236.0,0.39,0.37
Vermont-Slauson,18577.0,0.25,0.0,0.61,0.01,31236.0,,0.498,31236.0,0.39,0.37
Vermont Square,17798.0,0.27,0.01,0.57,0.01,69.6,331.0,0.527,29904.0,0.37,0.39
Vermont Square,17798.0,0.27,0.01,0.57,0.01,29904.0,,0.527,29904.0,0.37,0.39
Vermont Vista,14154.0,0.28,0.01,0.52,0.01,122.9,306.0,0.526,31272.0,0.4,0.45
Vermont Vista,14154.0,0.28,0.01,0.52,0.01,31272.0,,0.526,31272.0,0.4,0.45
Vernon,18.0,0.0,0.0,0.93,0.02,,,0.14,81279.0,0.16,0.0
Veterans Administration,683.0,0.63,0.0,0.07,0.46,,,0.5920000000000001,60561.0,0.0,0.44
View Park-Windsor Hills,6008.0,0.1,0.02,0.03,0.05,7.2,8.0,0.24600000000000002,81214.0,0.76,0.87
Vincent,10163.0,0.18,0.09,0.6,0.25,2.7,4.0,0.574,66221.0,0.68,0.04
Walnut,3329.0,0.06,0.56,0.19,0.19,1.3,4.0,0.612,106893.0,0.89,0.04
Walnut Park,22028.0,0.14,0.01,0.95,0.04,6.8,11.0,0.08900000000000001,48750.0,0.54,0.0
Watts,17346.0,0.39,0.0,0.62,0.01,67.5,277.0,0.48200000000000004,25161.0,0.33,0.37
Watts,17346.0,0.39,0.0,0.62,0.01,25161.0,,0.48200000000000004,25161.0,0.33,0.37
West Adams,14686.0,0.22,0.02,0.56,0.02,41.1,94.0,0.541,38209.0,0.37,0.38
West Adams,14686.0,0.22,0.02,0.56,0.02,38209.0,,0.541,38209.0,0.37,0.38
West Carson,9219.0,0.1,0.26,0.3,0.29,4.3,9.0,0.748,66805.0,0.75,0.11
Westchester,3839.0,0.15,0.1,0.17,0.52,17.9,77.0,0.66,77473.0,0.52,0.17
West Compton,3291.0,0.21,0.02,0.36,0.02,7.3,4.0,0.539,48093.0,0.71,0.58
West Covina,6509.0,0.12,0.23,0.46,0.23,,,0.682,71898.0,0.67,0.06
West Hills,4551.0,0.07,0.11,0.11,0.71,6.8,28.0,0.47,103008.0,0.87,0.03
West Hollywood,18924.0,0.1,0.04,0.09,0.81,17.1,61.0,0.33,52855.0,0.22,0.03
Westlake,38214.0,0.25,0.17,0.73,0.05,40.8,480.0,0.43,26757.0,0.05,0.04
Westlake,38214.0,0.25,0.17,0.73,0.05,26757.0,,0.43,26757.0,0.05,0.04
Westlake Village,1534.0,0.05,0.06,0.05,0.86,3.5,3.0,0.261,126550.0,0.87,0.01
West Los Angeles,12061.0,0.06,0.11,0.05,0.77,9.6,13.0,0.39299999999999996,86403.0,0.49,0.02
Westmont,17066.0,0.36,0.01,0.39,0.01,41.3,130.0,0.514,31572.0,0.32,0.58
Westmont,17066.0,0.36,0.01,0.39,0.01,31572.0,,0.514,31572.0,0.32,0.58
West Puente Valley,12855.0,0.1,0.09,0.81,0.08,1.3,3.0,0.33399999999999996,64809.0,0.77,0.02
West San Dimas,937.0,0.04,0.16,0.2,0.6,0.0,0.0,0.581,125984.0,0.87,0.03
West Whittier-Los Nietos,9899.0,0.12,0.01,0.82,0.14,3.1,8.0,0.307,61504.0,0.71,0.01
Westwood,13036.0,0.05,0.23,0.07,0.63,8.5,44.0,0.5429999999999999,68716.0,0.36,0.02
Whittier,5688.0,0.15,0.04,0.56,0.37,,,0.5479999999999999,66891.0,0.58,0.01
Whittier Narrows,,,,,,,,,,,
Willowbrook,9117.0,0.25,0.01,0.53,0.01,13.4,46.0,0.523,38224.0,0.52,0.44
Willowbrook,9117.0,0.25,0.01,0.53,0.01,38224.0,,0.523,38224.0,0.52,0.44
Wilmington,5636.0,0.19,0.03,0.87,0.06,24.6,134.0,0.245,40627.0,0.39,0.03
Wilmington,5636.0,0.19,0.03,0.87,0.06,40627.0,,0.245,40627.0,0.39,0.03
Windsor Square,8255.0,0.1,0.42,0.15,0.38,16.1,10.0,0.6609999999999999,61767.0,0.41,0.04
Winnetka,9826.0,0.13,0.16,0.41,0.36,13.9,76.0,0.6779999999999999,62535.0,0.52,0.04
Woodland Hills,4040.0,0.09,0.07,0.08,0.78,16.7,106.0,0.374,89946.0,0.63,0.03
