NEIGHBORHOOD,POPULATION PER SQMI,SINGLE PARENTS,ASIAN POPULATION,LATINO POPULATION,WHITE POPULATION,CRIME PER CAPITA,CRIME TOTAL,DIVERSITY INDEX,MEDIAN INCOME,HOMEOWNERS,BLACK POPULATION,NDVI_SPRING,NDVI_SUMMER,TEMP_SPRING,TEMP_SUMMER
Acton,166.0,0.09,0.02,0.12,0.82,0.0,0.0,0.316,83983.0,0.88,0.01,0.20389668984644627,0.13630211857656224,30.096358683274644,49.03427743342516
Adams-Normandie,21848.0,0.24,0.05,0.62,0.06,30.3,56.0,0.545,29606.0,0.21,0.25,0.1108317007180701,0.0882819540590684,38.373948070607554,46.61407340414614
Adams-Normandie,21848.0,0.24,0.05,0.62,0.06,29606.0,,0.545,29606.0,0.21,0.25,0.1108317007180701,0.0882819540590684,38.373948070607554,46.61407340414614
Agoura Hills,2495.0,0.1,0.06,0.07,0.83,0.0,0.0,0.304,117608.0,0.84,0.01,0.25485848307046943,0.159426152982474,34.428408094223784,46.34587139624539
Agua Dulce,99.0,0.05,0.0,0.11,0.84,0.0,0.0,0.282,106078.0,0.87,0.0,0.21695378893245137,0.13362929305909957,29.22685408270545,48.845687276858165
Alhambra,11275.0,0.13,0.47,0.36,0.14,,,0.631,53224.0,0.39,0.01,0.1524111992429384,0.12415525766246185,37.584621511262675,47.221423479087456
Alondra Park,7548.0,0.2,0.15,0.35,0.26,13.9,12.0,0.748,57177.0,0.52,0.19,0.2368611475959789,0.17808363468886462,36.080845160116446,44.122707423580785
Altadena,4900.0,0.13,0.04,0.2,0.4,2.6,11.0,0.7020000000000001,82676.0,0.75,0.31,0.23906741974869375,0.20391484432879398,32.67278766669266,44.7742679170241
Angeles Crest,3.0,0.07,0.02,0.12,0.72,,,0.452,72841.0,0.88,0.1,inf,0.23650101654655983,24.018462901082973,42.581245856853016
Arcadia,4749.0,0.1,0.45,0.1,0.4,,,0.62,75808.0,0.62,0.01,0.2495552679979356,0.21353733207576633,34.988504783960025,45.46709460492129
Arleta,10034.0,0.12,0.11,0.72,0.13,14.4,47.0,0.455,65649.0,0.8,0.02,0.24933950909844532,0.12932230830581376,38.098683137638616,48.29674724735637
Arlington Heights,21423.0,0.24,0.13,0.57,0.05,28.7,67.0,0.6,31421.0,0.18,0.25,0.11462855001520773,0.0917327272078859,38.315850727960104,46.46781491312741
Arlington Heights,21423.0,0.24,0.13,0.57,0.05,31421.0,,0.6,31421.0,0.18,0.25,0.11462855001520773,0.0917327272078859,38.315850727960104,46.46781491312741
Artesia,10036.0,0.1,0.28,0.38,0.26,6.7,11.0,0.706,60538.0,0.57,0.03,0.13781502144420688,0.11018082314415344,38.472249796375486,46.0609791793932
Athens,6829.0,0.25,0.03,0.4,0.01,53.8,49.0,0.547,48824.0,0.56,0.54,0.19752335458431602,0.1295568156692217,36.662830188679244,46.022146226415096
Atwater Village,8379.0,0.14,0.2,0.51,0.22,5.2,8.0,0.645,53872.0,0.4,0.01,0.136542875808815,0.12113349935802577,36.30130571030641,45.933458550427986
Avalon,1159.0,0.2,0.02,0.46,0.5,0.0,0.0,0.5429999999999999,53200.0,0.27,0.0,0.0,0.0,0.0,0.0
Avocado Heights,5907.0,0.12,0.09,0.79,0.11,2.9,5.0,0.36200000000000004,64544.0,0.72,0.01,0.17973258539043516,0.14073017677356003,36.067197509388116,46.67008002453714
Azusa,4496.0,0.18,0.06,0.65,0.24,,,0.521,53299.0,0.5,0.03,0.26324494627569955,0.204658161699935,33.60825251436781,45.76183115133511
Baldwin Hills/Crenshaw,10446.0,0.32,0.05,0.17,0.03,41.1,132.0,0.457,37948.0,0.31,0.71,0.1776732617482843,0.13052599255645136,36.831805426311504,45.84515093735445
Baldwin Hills/Crenshaw,10446.0,0.32,0.05,0.17,0.03,37948.0,,0.457,37948.0,0.31,0.71,0.1776732617482843,0.13052599255645136,36.831805426311504,45.84515093735445
Baldwin Park,11176.0,0.16,0.12,0.79,0.07,,,0.36,56585.0,0.61,0.01,0.13508607711353413,0.11416419576746438,37.343332916770805,47.754848298225326
Bel-Air,1207.0,0.04,0.08,0.05,0.83,3.6,3.0,0.301,207938.0,0.86,0.01,0.31009414012537306,0.22342073127065123,30.572522516520998,41.5883773449158
Bell,14357.0,0.2,0.01,0.91,0.06,40556.0,,0.17300000000000001,40556.0,0.31,0.01,0.13658654793047026,0.08895489348082983,39.491160310277955,47.49887246510403
Bellflower,11756.0,0.2,0.1,0.43,0.31,6.9,50.0,0.6940000000000001,53325.0,0.4,0.12,0.13918514797687662,0.11092031953430934,38.88565854062104,46.33749517401136
Bell Gardens,17762.0,0.22,0.01,0.94,0.05,41532.0,,0.11900000000000001,41532.0,0.24,0.01,0.1341565220906085,0.10690324569100562,38.88410699769679,47.07212874474719
Beverly Crest,1318.0,0.06,0.04,0.03,0.88,2.6,3.0,0.23,169282.0,0.9,0.02,0.3778089611639726,0.27800977843052865,30.29412704630737,41.54894643519855
Beverly Grove,12990.0,0.07,0.05,0.06,0.82,52.1,119.0,0.319,63039.0,0.25,0.02,0.12533518483518621,0.11219702741511493,36.717564244127686,44.85104020277053
Beverly Hills,5933.0,0.09,0.08,0.05,0.82,,,0.32,96312.0,0.44,0.01,0.2022402101484052,0.17501307947707473,33.91150694034259,42.58279681039575
Beverlywood,7654.0,0.07,0.07,0.06,0.8,10.9,7.0,0.348,105253.0,0.7,0.04,0.20303489748111442,0.16729721195441632,36.20712164256199,44.17786027892562
Boyle Heights,14229.0,0.21,0.02,0.94,0.02,28.0,278.0,0.115,33235.0,0.24,0.01,0.11237548661929884,0.0856319822403388,38.23291616484264,47.15412170824208
Boyle Heights,14229.0,0.21,0.02,0.94,0.02,33235.0,,0.115,33235.0,0.24,0.01,0.11237548661929884,0.0856319822403388,38.23291616484264,47.15412170824208
Bradbury,658.0,0.04,0.19,0.12,0.66,0.0,0.0,0.513,123773.0,0.84,0.01,0.29517541874074155,0.2188499666083021,29.975388855001743,42.82610447891251
Brentwood,2059.0,0.06,0.07,0.05,0.84,5.7,19.0,0.28300000000000003,112927.0,0.52,0.01,0.291152747101823,0.21309311111874116,30.996112406664125,41.92155301926139
Broadway-Manchester,15060.0,0.28,0.0,0.59,0.01,105.4,272.0,0.502,29897.0,0.37,0.39,0.10938273666765419,0.08332269487352538,38.41932520238603,46.60404239454623
Broadway-Manchester,15060.0,0.28,0.0,0.59,0.01,29897.0,,0.502,29897.0,0.37,0.39,0.10938273666765419,0.08332269487352538,38.41932520238603,46.60404239454623
Burbank,5785.0,0.13,0.09,0.25,0.59,,,0.581,64416.0,0.44,0.02,0.1766422828761872,0.13999091066481995,35.43449990106846,46.31340860193433
Calabasas,1247.0,0.1,0.08,0.05,0.83,2.6,6.0,0.298,126178.0,0.8,0.01,0.27600450398044307,0.1683409782975205,31.949895148178257,45.62881229736862
Canoga Park,12240.0,0.18,0.11,0.51,0.31,21.3,129.0,0.632,51601.0,0.36,0.04,0.13650444730088107,0.11706351235274869,37.085520532155975,47.82703584407004
Carson,4676.0,0.11,0.24,0.35,0.12,3.1,28.0,0.741,70645.0,0.78,0.25,0.15817022602870062,0.11834728930666248,37.7683979582699,46.07330749121067
Carthay,9642.0,0.14,0.09,0.16,0.58,46.9,24.0,0.615,71398.0,0.35,0.13,0.16922230754557716,0.13330951470357114,36.131684478423104,44.42099286177807
Castaic,3076.0,0.08,0.06,0.32,0.47,11.3,19.0,0.654,108693.0,0.88,0.13,0.20358328174315898,0.13967397822727065,33.393029509100934,48.342925552922594
Castaic Canyons,40.0,0.11,0.04,0.17,0.74,20.6,16.0,0.43,93248.0,0.86,0.03,0.25395462034300503,0.17459828741681618,27.825235549358275,46.993367382311476
Central-Alameda,18760.0,0.26,0.01,0.85,0.01,42.6,186.0,0.267,31559.0,0.3,0.13,0.08887538146736926,0.07644543941691691,39.91003978062722,47.88228800351662
Central-Alameda,18760.0,0.26,0.01,0.85,0.01,31559.0,,0.267,31559.0,0.3,0.13,0.08887538146736926,0.07644543941691691,39.91003978062722,47.88228800351662
Century City,7869.0,0.05,0.09,0.04,0.83,1.9,9.0,0.309,95135.0,0.6,0.01,0.15546322002651647,0.1373566943610478,34.5617329943899,42.87907608695652
Cerritos,5851.0,0.06,0.58,0.11,0.21,2.9,15.0,0.599,98212.0,0.83,0.06,0.15389166560798112,0.1272001869978235,37.49629420111989,45.12848209482825
Charter Oak,9816.0,0.17,0.1,0.36,0.44,6.6,6.0,0.659,68092.0,0.63,0.05,0.14658462175611991,0.12432125199577256,37.2542834143637,47.52263519276698
Chatsworth,2301.0,0.1,0.14,0.14,0.66,13.2,49.0,0.527,84456.0,0.71,0.02,0.20275276177593,0.150484526081069,33.25279499977618,46.71974140151249
Chatsworth Reservoir,,,,,,,,,,,,0.302690644614331,0.15827626107866538,32.3887495376364,47.708228314628116
Chesterfield Square,9571.0,0.3,0.01,0.37,0.02,126.9,81.0,0.52,37737.0,0.51,0.59,0.11602669997897891,0.09535712358719876,38.273943638975965,46.77328239289446
Chesterfield Square,9571.0,0.3,0.01,0.37,0.02,37737.0,,0.52,37737.0,0.51,0.59,0.11602669997897891,0.09535712358719876,38.273943638975965,46.77328239289446
Cheviot Hills,4520.0,0.1,0.09,0.08,0.79,6.8,5.0,0.364,111813.0,0.64,0.01,0.2637086422062024,0.2227267027679543,34.64112486398259,42.63235854189336
Chinatown,10568.0,0.1,0.71,0.24,0.03,21.8,63.0,0.445,22754.0,0.09,0.02,0.09007305615040402,0.07290251550367913,37.63282096424702,46.88637030516432
Chinatown,10568.0,0.1,0.71,0.24,0.03,22754.0,,0.445,22754.0,0.09,0.02,0.09007305615040402,0.07290251550367913,37.63282096424702,46.88637030516432
Citrus,11827.0,0.15,0.07,0.65,0.23,1.7,2.0,0.519,66638.0,0.63,0.04,0.1678348480821878,0.13708103602996854,37.090755086983535,47.5174766718507
Claremont,2124.0,0.1,0.12,0.16,0.64,,,0.545,89804.0,0.68,0.05,0.24616907392901172,0.19245671181554347,31.437967433737416,45.1441135349631
Commerce,1912.0,0.18,0.01,0.93,0.04,,,0.125,46245.0,0.47,0.0,0.15206021164984093,0.0786618362842501,39.592109651598335,48.03841313597411
Compton,9199.0,0.22,0.01,0.57,0.01,12.7,120.0,0.519,43157.0,0.57,0.4,0.14727839048101204,0.10446052199736415,38.70935542583544,46.57358904199908
Compton,9199.0,0.22,0.01,0.57,0.01,43157.0,,0.519,43157.0,0.57,0.4,0.14727839048101204,0.10446052199736415,38.70935542583544,46.57358904199908
Covina,6701.0,0.18,0.1,0.4,0.42,,,0.653,66438.0,0.6,0.05,0.16259131016947748,0.13269922030414216,36.73945669952699,47.15935666014583
Cudahy,19697.0,0.24,0.01,0.94,0.04,39048.0,,0.11699999999999999,39048.0,0.17,0.0,0.11603041178385416,0.08546956380208333,39.5977,47.56891666666667
Culver City,7475.0,0.13,0.12,0.24,0.48,,,0.6809999999999999,70774.0,0.54,0.11,0.1517628722643064,0.12059478633427011,36.06901232405579,44.2188992739316
Cypress Park,13478.0,0.17,0.11,0.82,0.05,25.8,28.0,0.311,42615.0,0.42,0.01,0.10784434431234155,0.09899138058724648,37.506741209215164,46.90175471230159
Cypress Park,13478.0,0.17,0.11,0.82,0.05,42615.0,,0.311,42615.0,0.42,0.01,0.10784434431234155,0.09899138058724648,37.506741209215164,46.90175471230159
Del Aire,9132.0,0.15,0.09,0.46,0.34,4.4,4.0,0.657,66442.0,0.66,0.07,0.1432819926514558,0.10659734662394836,37.2914415621907,44.94886176179479
Del Rey,11420.0,0.13,0.14,0.44,0.34,10.6,35.0,0.6659999999999999,62259.0,0.45,0.04,0.15394984017485974,0.1436469869805749,35.79718128971204,43.28627737596323
Desert View Highlands,5160.0,0.11,0.07,0.28,0.51,8.7,2.0,0.645,80867.0,0.81,0.11,0.16477445302652882,0.13324819254444106,33.97727420897079,49.39086797248804
Diamond Bar,3754.0,0.08,0.43,0.19,0.31,1.4,8.0,0.687,92414.0,0.83,0.05,0.24166600519466194,0.15847542974760703,33.422338884866036,45.39254285974831
Downey,8566.0,0.16,0.07,0.58,0.29,,,0.5770000000000001,61839.0,0.52,0.04,0.16262312506827242,0.12794576885855316,38.55375430116336,46.28001694174227
Downtown,4770.0,0.14,0.21,0.37,0.16,40.8,847.0,0.743,15003.0,0.07,0.22,0.12486804672006241,0.09792502684065854,38.38752989384041,46.86508843701119
Downtown,4770.0,0.14,0.21,0.37,0.16,15003.0,,0.743,15003.0,0.07,0.22,0.12486804672006241,0.09792502684065854,38.38752989384041,46.86508843701119
Duarte,3212.0,0.13,0.13,0.43,0.32,5.1,11.0,0.687,68539.0,0.71,0.09,0.24269116697126292,0.19336069201774012,30.903047012856064,43.89903967413237
Eagle Rock,7644.0,0.13,0.24,0.4,0.3,7.3,25.0,0.69,67253.0,0.56,0.02,0.1970139160736938,0.14953535856172698,34.75100095139935,45.95009320958274
East Compton,16542.0,0.2,0.01,0.73,0.01,8.7,12.0,0.41600000000000004,44439.0,0.56,0.23,0.1573137849602794,0.1169356585709355,39.05714152002995,46.393269140771245
East Compton,16542.0,0.2,0.01,0.73,0.01,44439.0,,0.41600000000000004,44439.0,0.56,0.23,0.1573137849602794,0.1169356585709355,39.05714152002995,46.393269140771245
East Hollywood,31095.0,0.2,0.16,0.6,0.18,29.3,229.0,0.578,29927.0,0.09,0.02,0.09385489441577245,0.08211985333796724,38.27576037521319,47.12350682593857
East Hollywood,31095.0,0.2,0.16,0.6,0.18,29927.0,,0.578,29927.0,0.09,0.02,0.09385489441577245,0.08211985333796724,38.27576037521319,47.12350682593857
East La Mirada,8506.0,0.1,0.04,0.38,0.54,1.1,1.0,0.561,69930.0,0.65,0.01,0.16474554204041642,0.13875328870063697,37.57103739524094,46.54453195151152
East Los Angeles,16863.0,0.19,0.01,0.97,0.02,38621.0,,0.065,38621.0,0.37,0.0,0.12696478090367855,0.09704420949816812,38.51632190970326,47.46292319641797
East Pasadena,4622.0,0.05,0.2,0.36,0.37,11.6,7.0,0.6920000000000001,73690.0,0.71,0.02,0.2033769816823138,0.17612708029047425,35.10313827793052,45.678306985753565
East San Gabriel,10157.0,0.11,0.41,0.27,0.28,2.7,6.0,0.6829999999999999,64365.0,0.54,0.02,0.18081826226624742,0.1575619586979474,37.49680030982591,47.23241294082928
Echo Park,16868.0,0.21,0.19,0.64,0.13,19.8,87.0,0.5379999999999999,37708.0,0.24,0.02,0.1814220885380397,0.13851365113324773,35.56606241295265,45.298067548746516
Echo Park,16868.0,0.21,0.19,0.64,0.13,37708.0,,0.5379999999999999,37708.0,0.24,0.02,0.1814220885380397,0.13851365113324773,35.56606241295265,45.298067548746516
Elizabeth Lake,219.0,0.11,0.01,0.16,0.76,0.0,0.0,0.39,75951.0,0.77,0.04,0.33940457643540023,0.16765788410966026,28.602749945986822,47.72688281007952
El Monte,11995.0,0.18,0.19,0.73,0.07,44415.0,,0.435,44415.0,0.41,0.01,0.1328059073822543,0.11551619872020787,37.964971805827965,47.69691614504641
El Segundo,2925.0,0.13,0.07,0.1,0.78,,,0.38,83925.0,0.42,0.01,0.15952822296047509,0.12409740222205996,36.1347429906542,43.362647975077884
El Sereno,9826.0,0.18,0.11,0.81,0.05,12.6,55.0,0.325,45866.0,0.48,0.02,0.18992524432374042,0.13073709569707423,35.84701104679602,46.98108646770237
El Sereno,9826.0,0.18,0.11,0.81,0.05,45866.0,,0.325,45866.0,0.48,0.02,0.18992524432374042,0.13073709569707423,35.84701104679602,46.98108646770237
Elysian Park,1538.0,0.18,0.43,0.48,0.03,15.0,4.0,0.5820000000000001,28263.0,0.18,0.02,0.24366973282454849,0.1562539509364537,33.08731990665584,44.74291704730004
Elysian Park,1538.0,0.18,0.43,0.48,0.03,28263.0,,0.5820000000000001,28263.0,0.18,0.02,0.24366973282454849,0.1562539509364537,33.08731990665584,44.74291704730004
Elysian Valley,9354.0,0.14,0.26,0.61,0.1,9.0,7.0,0.552,49013.0,0.48,0.01,0.11971864482867213,0.1205078274108688,36.00241118688925,45.48956000610749
Encino,4411.0,0.09,0.05,0.09,0.8,8.5,38.0,0.34600000000000003,78529.0,0.62,0.02,0.3055581325564997,0.24583167953030685,35.36830132581201,44.60985148158803
Exposition Park,16819.0,0.27,0.02,0.56,0.02,47.5,159.0,0.539,33999.0,0.31,0.38,0.12962269652831498,0.10177490101061953,38.24411858390972,46.49873441481616
Exposition Park,16819.0,0.27,0.02,0.56,0.02,33999.0,,0.539,33999.0,0.31,0.38,0.12962269652831498,0.10177490101061953,38.24411858390972,46.49873441481616
Fairfax,10122.0,0.06,0.05,0.06,0.85,63.6,85.0,0.27699999999999997,65938.0,0.29,0.02,0.14061932038562297,0.11899254106013463,36.940467308735755,45.36063822571894
Florence,15661.0,0.28,0.0,0.7,0.0,77.5,361.0,0.434,29447.0,0.35,0.28,0.09115254403089247,0.0767310420169106,39.56828900925024,47.28228203943315
Florence,15661.0,0.28,0.0,0.7,0.0,29447.0,,0.434,29447.0,0.35,0.28,0.09115254403089247,0.0767310420169106,39.56828900925024,47.28228203943315
Florence-Firestone,16805.0,0.23,0.0,0.86,0.01,14.0,84.0,0.243,34408.0,0.38,0.13,0.10345013954305438,0.08522910400643287,39.65899308495625,47.30668878223226
Florence-Firestone,16805.0,0.23,0.0,0.86,0.01,34408.0,,0.243,34408.0,0.38,0.13,0.10345013954305438,0.08522910400643287,39.65899308495625,47.30668878223226
Gardena,9894.0,0.16,0.27,0.32,0.12,,,0.748,52897.0,0.47,0.25,0.10992961422652336,0.08689655480400937,38.59883636257719,46.781526871065516
Glassell Park,8524.0,0.17,0.17,0.66,0.14,17.3,43.0,0.513,50098.0,0.44,0.01,0.18596814945792364,0.14701506523693555,35.77475570526827,46.00257842060295
Glendale,6368.0,0.09,0.16,0.2,0.54,,,0.635,57112.0,0.38,0.01,0.2116423757002801,0.1695107449229692,32.487918767507004,44.83286603487916
Glendora,2568.0,0.11,0.07,0.22,0.67,,,0.495,81336.0,0.74,0.01,0.24050246375555243,0.17987224394609092,31.51144942676054,44.28809942034077
Gramercy Park,8859.0,0.22,0.0,0.12,0.01,85.0,95.0,0.24100000000000002,57983.0,0.7,0.86,0.16305756039716818,0.11756787239429195,37.86092408996745,46.80624815034034
Granada Hills,3344.0,0.09,0.16,0.21,0.56,7.2,39.0,0.62,83911.0,0.74,0.03,0.2952697853727512,0.22149712550256678,33.900119821006726,47.15123416050687
