NEIGHBORHOOD,POPULATION PER SQMI,SINGLE PARENTS,ASIAN POPULATION,LATINO POPULATION,WHITE POPULATION,CRIME PER CAPITA,CRIME TOTAL,DIVERSITY INDEX,MEDIAN INCOME,HOMEOWNERS,BLACK POPULATION,NDVI_SPRING,NDVI_SUMMER,TEMP_SPRING,TEMP_SUMMER
Green Meadows,12785.0,0.28,0.0,0.54,0.01,95.9,293.0,0.512,31347.0,0.48,0.44,0.13558493933543098,0.10213005711885012,38.49220776125095,46.61029271548436
Green Meadows,12785.0,0.28,0.0,0.54,0.01,31347.0,,0.512,31347.0,0.48,0.44,0.13558493933543098,0.10213005711885012,38.49220776125095,46.61029271548436
Green Valley,290.0,0.07,0.03,0.12,0.75,0.0,0.0,0.42,78712.0,0.86,0.06,0.23878931116174767,0.1888089749057597,26.682952755272634,46.08517754543025
Griffith Park,,,,,,,,,,,,0.2865650317236773,0.20269719030848918,30.730228962192925,43.18969814556447
Hacienda Heights,4503.0,0.08,0.36,0.38,0.23,1.1,6.0,0.674,80762.0,0.8,0.01,0.23760543850907992,0.16837565338374536,33.93743344749187,45.19618620868513
Hancock Park,6459.0,0.1,0.13,0.09,0.71,21.6,23.0,0.473,85277.0,0.47,0.04,0.20791977243429807,0.17945213089446108,34.86483283433134,43.144675925925924
Hansen Dam,,,,,,,,,,,,0.382609091127175,0.2731319285626706,31.001756546400546,44.09182330022264
Harbor City,9127.0,0.19,0.14,0.48,0.25,20.0,52.0,0.674,55454.0,0.46,0.11,0.23425454630290835,0.19111202599568294,36.18623003765256,44.5351207478577
Harbor Gateway,7720.0,0.19,0.16,0.53,0.12,30.7,129.0,0.648,47849.0,0.4,0.16,0.1162277506276901,0.09295468015062525,38.06354343289422,46.12493054193633
Harvard Heights,23473.0,0.23,0.13,0.66,0.03,36.2,73.0,0.517,31173.0,0.16,0.16,0.10025301612173902,0.08147424940424323,38.65031553654415,46.93715673848754
Harvard Heights,23473.0,0.23,0.13,0.66,0.03,31173.0,,0.517,31173.0,0.16,0.16,0.10025301612173902,0.08147424940424323,38.65031553654415,46.93715673848754
Harvard Park,16072.0,0.24,0.01,0.48,0.01,109.3,119.0,0.5329999999999999,37013.0,0.51,0.48,0.12720260855834836,0.10331099065275812,38.555138066426366,47.06660014865564
Harvard Park,16072.0,0.24,0.01,0.48,0.01,37013.0,,0.5329999999999999,37013.0,0.51,0.48,0.12720260855834836,0.10331099065275812,38.555138066426366,47.06660014865564
Hasley Canyon,136.0,0.1,0.04,0.27,0.61,0.0,0.0,0.547,106489.0,0.9,0.05,0.2665942090254912,0.15436155394783008,32.0657117024722,49.032737540392745
Hawaiian Gardens,15141.0,0.2,0.09,0.74,0.11,5.4,8.0,0.436,46853.0,0.45,0.05,0.11582774624283353,0.10184411584313274,38.61500878808169,45.772106210244395
Hawthorne,13848.0,0.27,0.08,0.44,0.13,43602.0,,0.6759999999999999,43602.0,0.26,0.32,0.10877872457330201,0.08721600189399069,38.115162757948326,45.85105171852976
Hermosa Beach,12481.0,0.08,0.05,0.07,0.85,,,0.272,109509.0,0.43,0.01,0.10385764854541724,0.09955889936806499,35.57463626585145,41.68417402626812
Hidden Hills,1100.0,0.05,0.03,0.06,0.89,0.0,0.0,0.207,203199.0,0.97,0.0,0.2800241049156996,0.21794512777056224,33.02656765876869,45.09754624684405
Highland Park,16835.0,0.21,0.11,0.72,0.11,13.1,80.0,0.449,45478.0,0.39,0.02,0.16263388526005565,0.13383166733912794,36.504631211559115,46.91936871522015
Highland Park,16835.0,0.21,0.11,0.72,0.11,45478.0,,0.449,45478.0,0.39,0.02,0.16263388526005565,0.13383166733912794,36.504631211559115,46.91936871522015
Historic South-Central,19474.0,0.25,0.01,0.87,0.01,46.7,245.0,0.22899999999999998,30882.0,0.2,0.1,0.08313828140505095,0.06925623162646367,39.684076475258,47.74600708366747
Historic South-Central,19474.0,0.25,0.01,0.87,0.01,30882.0,,0.22899999999999998,30882.0,0.2,0.1,0.08313828140505095,0.06925623162646367,39.684076475258,47.74600708366747
Hollywood,22193.0,0.18,0.07,0.42,0.41,49.1,420.0,0.644,33694.0,0.08,0.05,0.10161759650468341,0.09368424937713295,37.392759463646044,46.112350542162844
Hollywood,22193.0,0.18,0.07,0.42,0.41,33694.0,,0.644,33694.0,0.08,0.05,0.10161759650468341,0.09368424937713295,37.392759463646044,46.112350542162844
Hollywood Hills,3063.0,0.07,0.07,0.09,0.74,14.8,34.0,0.433,69277.0,0.44,0.05,0.30902005536732374,0.23134535368199496,31.37801674155675,43.02105679567087
Hollywood Hills West,3048.0,0.06,0.04,0.06,0.85,18.1,29.0,0.273,108199.0,0.64,0.03,0.2531607361580819,0.1895506457574575,31.816146375303504,42.76307232049948
Huntington Park,20223.0,0.2,0.01,0.95,0.03,39185.0,,0.094,39185.0,0.27,0.01,0.09795989553981334,0.0796727922320864,40.21555077523642,47.85045138888889
Hyde Park,12700.0,0.29,0.01,0.27,0.02,47.6,185.0,0.488,39460.0,0.47,0.66,0.14166044129017752,0.10866064304607072,37.95011991109031,46.43744150678521
Hyde Park,12700.0,0.29,0.01,0.27,0.02,39460.0,,0.488,39460.0,0.47,0.66,0.14166044129017752,0.10866064304607072,37.95011991109031,46.43744150678521
Industry,82.0,0.0,0.09,0.62,0.24,,,0.546,66616.0,0.4,0.02,0.1335552638133759,0.10446529201664731,37.311568001266856,47.371345097308875
Inglewood,12330.0,0.27,0.01,0.46,0.04,,,0.5710000000000001,46574.0,0.36,0.46,0.14690467292574938,0.11387681900388724,37.33831908165556,45.922844472719106
Irwindale,154.0,0.15,0.01,0.88,0.08,,,0.212,60959.0,0.69,0.0,0.5055496255694258,0.40735081402509005,32.88001227134685,45.7428728267521
Jefferson Park,16300.0,0.27,0.03,0.45,0.03,35.0,85.0,0.5770000000000001,32654.0,0.31,0.47,0.1370463447967789,0.104885848378278,38.10185814806055,46.32298811494797
Jefferson Park,16300.0,0.27,0.03,0.45,0.03,32654.0,,0.5770000000000001,32654.0,0.31,0.47,0.1370463447967789,0.104885848378278,38.10185814806055,46.32298811494797
Koreatown,42611.0,0.2,0.32,0.54,0.07,28.2,350.0,0.602,30558.0,0.07,0.05,0.1001437558885115,0.09037546055260436,38.244613419832014,46.73779302996114
Koreatown,42611.0,0.2,0.32,0.54,0.07,30558.0,,0.602,30558.0,0.07,0.05,0.1001437558885115,0.09037546055260436,38.244613419832014,46.73779302996114
La Ca̱ada Flintridge,,,,,,,,,,,,0.2577560856497945,0.218529185281087,31.02726904536115,43.84810139086455
La Crescenta-Montrose,5401.0,0.09,0.2,0.1,0.66,0.0,0.0,0.514,82693.0,0.65,0.01,0.2009030877519518,0.1795642069464733,32.55860564175587,45.69454169123428
Ladera Heights,2214.0,0.1,0.03,0.03,0.19,4.6,3.0,0.456,117925.0,0.77,0.71,0.21050482059139178,0.1423177533811215,34.195443120198824,44.33534794396746
La Habra Heights,979.0,0.04,0.19,0.12,0.64,0.0,0.0,0.539,137034.0,0.94,0.02,0.31448440318238957,0.22384151163505683,31.322556843025797,43.126817337122866
Lake Balboa,7754.0,0.14,0.09,0.34,0.49,17.9,47.0,0.632,65336.0,0.66,0.04,0.18035981390211317,0.14824724197387695,38.82385932074653,47.36766714004806
Lake Hughes,61.0,0.1,0.01,0.16,0.76,0.0,0.0,0.389,74918.0,0.77,0.04,0.23422419842879494,0.15415743168231313,28.44628870921062,47.61643324127825
Lake Los Angeles,1601.0,0.17,0.02,0.36,0.47,0.0,0.0,0.639,52146.0,0.78,0.09,0.20072869747327413,0.14122189569802215,33.04283783453202,48.78132918074324
Lake View Terrace,2790.0,0.12,0.05,0.53,0.22,10.2,13.0,0.636,67985.0,0.75,0.17,0.22152815592229758,0.14185222868455807,33.06420750216826,47.30934784374239
Lakewood,8348.0,0.11,0.14,0.23,0.52,2.6,21.0,0.649,78764.0,0.72,0.07,0.1720249902336794,0.13589899468111155,38.198562931832754,45.26731782890519
La Mirada,5966.0,0.07,0.15,0.34,0.47,2.8,13.0,0.644,83514.0,0.82,0.02,0.16682250525138678,0.13612027885033717,37.63871818577333,46.21515841102912
Lancaster,1180.0,0.22,0.04,0.24,0.53,8.4,101.0,0.638,56069.0,0.61,0.15,0.2312499737112188,0.14208083327024026,32.18365973484084,47.81896551724138
La Puente,11761.0,0.15,0.07,0.83,0.07,3.2,13.0,0.306,55902.0,0.61,0.02,0.16996009322160055,0.13671485793645646,37.82129633996793,47.94848689282961
Larchmont,17747.0,0.14,0.3,0.37,0.25,23.9,22.0,0.708,47780.0,0.27,0.03,0.13350597425498265,0.11379191838330971,37.420354286560595,45.85347198713609
La Verne,3863.0,0.1,0.07,0.23,0.64,,,0.53,83352.0,0.78,0.03,0.24431870154463828,0.16371996339271588,33.62001107551125,45.70332557766367
Lawndale,16119.0,0.21,0.11,0.52,0.22,7.9,25.0,0.6509999999999999,53150.0,0.33,0.12,0.11495668587017385,0.09084889278476962,37.951653156996585,45.28030076791809
Leimert Park,9880.0,0.28,0.05,0.11,0.01,69.9,86.0,0.35100000000000003,45865.0,0.46,0.8,0.14577055366179364,0.11668330362280802,38.09315258644926,46.33058054540343
Leimert Park,9880.0,0.28,0.05,0.11,0.01,45865.0,,0.35100000000000003,45865.0,0.46,0.8,0.14577055366179364,0.11668330362280802,38.09315258644926,46.33058054540343
Lennox,21557.0,0.22,0.01,0.89,0.04,10.5,24.0,0.19699999999999998,37937.0,0.29,0.04,0.11963507897496552,0.09057795822419457,37.473572057922155,45.737473184186335
Lennox,21557.0,0.22,0.01,0.89,0.04,37937.0,,0.19699999999999998,37937.0,0.29,0.04,0.11963507897496552,0.09057795822419457,37.473572057922155,45.737473184186335
Leona Valley,90.0,0.07,0.06,0.07,0.8,0.0,0.0,0.353,117526.0,0.9,0.01,0.24766659250194684,0.16658738501571366,29.239634553342974,47.84978458628558
Lincoln Heights,10602.0,0.2,0.25,0.71,0.03,21.3,63.0,0.436,30579.0,0.24,0.0,0.11326639573874933,0.09646384764071614,36.9927384345175,47.08171822742475
Lincoln Heights,10602.0,0.2,0.25,0.71,0.03,30579.0,,0.436,30579.0,0.24,0.0,0.11326639573874933,0.09646384764071614,36.9927384345175,47.08171822742475
Littlerock,766.0,0.12,0.01,0.35,0.53,14.4,2.0,0.5920000000000001,60781.0,0.79,0.1,0.25697822860274383,0.1476447320571326,31.409361697205256,49.11153852261179
Lomita,10424.0,0.18,0.12,0.26,0.54,3.5,7.0,0.626,59059.0,0.47,0.04,0.14406936975784632,0.11745511405911796,37.23715097402597,45.45051406926407
Long Beach,8882.0,0.22,0.13,0.36,0.33,,,0.723,50985.0,0.41,0.14,0.2452517776394259,0.20379811709482928,36.760252965463,42.980317618451494
Lopez/Kagel Canyons,195.0,0.08,0.02,0.27,0.62,,,0.5429999999999999,61398.0,0.74,0.09,0.2777986258772541,0.1619167267600274,30.546912762595277,46.63295774647887
Los Feliz,13512.0,0.1,0.14,0.19,0.58,11.4,42.0,0.61,50793.0,0.25,0.04,0.181128550249846,0.15309871475205875,35.36555732071067,44.776552976267666
Lynwood,14264.0,0.19,0.01,0.82,0.03,11.6,81.0,0.309,48518.0,0.47,0.13,0.15143406774419105,0.1069076837483864,38.72424698795181,46.345566460055096
Malibu,629.0,0.08,0.02,0.06,0.89,3.2,4.0,0.207,138215.0,0.72,0.01,0.29426128756045433,0.19126000343780866,30.308598140390313,40.370253056775994
Manchester Square,11449.0,0.26,0.0,0.19,0.01,83.4,101.0,0.34600000000000003,46093.0,0.57,0.79,0.14281320099783415,0.10264367836930177,37.87739273927393,46.700175330033005
Manhattan Beach,8573.0,0.07,0.06,0.05,0.86,,,0.262,136481.0,0.65,0.01,0.14214416921955264,0.13460074646832193,35.558960295376714,41.99468910530822
Marina del Rey,5706.0,0.11,0.08,0.05,0.78,9.6,8.0,0.377,92763.0,0.08,0.05,0.9714578328757721,1.0044788717541753,30.47569921070693,37.96794211850835
Mar Vista,12259.0,0.11,0.13,0.29,0.51,10.1,38.0,0.634,62611.0,0.39,0.04,0.1709943012677161,0.14356699663467123,36.27706058317844,43.601359200743495
Mayflower Village,9585.0,0.11,0.1,0.48,0.3,2.6,3.0,0.6579999999999999,67592.0,0.76,0.09,0.18990628662429518,0.1577255365075072,36.83970954628901,46.86009621688959
Maywood,23638.0,0.19,0.0,0.96,0.03,41203.0,,0.069,41203.0,0.3,0.0,0.10880584123729005,0.08535024419484835,40.316985355358135,47.890833797327396
Mid-City,15051.0,0.23,0.04,0.45,0.1,27.8,153.0,0.637,43711.0,0.31,0.38,0.13156742321739315,0.10717642715786847,37.345115970599686,45.81483949084891
Mid-City,15051.0,0.23,0.04,0.45,0.1,43711.0,,0.637,43711.0,0.31,0.38,0.13156742321739315,0.10717642715786847,37.345115970599686,45.81483949084891
Mid-Wilshire,14988.0,0.16,0.2,0.2,0.34,24.4,115.0,0.755,58483.0,0.22,0.23,0.15462030054499637,0.12698439124836805,36.4725756011659,44.76554150473646
Mission Hills,5721.0,0.1,0.11,0.54,0.29,14.4,28.0,0.615,75675.0,0.78,0.04,0.257499322047231,0.13944097618988474,36.50476285108638,47.45418168327327
Monrovia,2643.0,0.18,0.07,0.35,0.46,,,0.65,61504.0,0.48,0.08,0.26083610792609196,0.2166748523991719,30.122822820988862,42.74653914764674
Montebello,7329.0,0.17,0.11,0.75,0.11,,,0.41700000000000004,52623.0,0.48,0.01,0.17182502569324828,0.11813177968462085,37.19988032767185,46.898625447217995
Montecito Heights,6959.0,0.14,0.17,0.66,0.12,9.9,18.0,0.524,55901.0,0.51,0.03,0.2426761672298168,0.16174855099820423,33.0696551931537,45.25973071899917
Monterey Park,7823.0,0.11,0.61,0.29,0.07,,,0.537,55210.0,0.54,0.0,0.17091398357709814,0.12177631384949489,37.065308614564834,47.029439595671725
Mount Washington,6878.0,0.15,0.13,0.61,0.21,10.3,14.0,0.565,57725.0,0.55,0.03,0.252931801271645,0.17732102255112508,33.43163780663781,45.094899891774894
Northeast Antelope Valley,10.0,0.12,0.02,0.25,0.62,0.0,0.0,0.5479999999999999,52234.0,0.74,0.08,0.19837023648759922,0.12739965833752886,32.826091116266014,46.733577901000814
North El Monte,8677.0,0.11,0.26,0.31,0.4,2.7,1.0,0.6779999999999999,56577.0,0.65,0.01,0.18242715247591634,0.15428136380991542,37.90792117011278,47.18835761278196
North Hills,10003.0,0.18,0.12,0.57,0.24,15.7,92.0,0.604,52456.0,0.49,0.05,0.16551164720879227,0.13003858191068055,38.41603163422131,47.82240487316422
North Hollywood,13264.0,0.2,0.06,0.58,0.27,20.4,178.0,0.586,42791.0,0.25,0.06,0.1287225702662185,0.10446229735959461,37.86349677662911,47.926329770561686
North Hollywood,13264.0,0.2,0.06,0.58,0.27,42791.0,,0.586,42791.0,0.25,0.06,0.1287225702662185,0.10446229735959461,37.86349677662911,47.926329770561686
Northridge,6080.0,0.12,0.15,0.26,0.5,15.8,98.0,0.6609999999999999,67906.0,0.54,0.05,0.17478869799590668,0.14805645808995327,37.118651742374844,46.930181794786954
Northwest Antelope Valley,16.0,0.06,0.03,0.14,0.78,0.0,0.0,0.37200000000000005,58899.0,0.81,0.02,0.279040629839604,0.1516267763064304,30.874835514085166,47.70778984525588
Northwest Palmdale,540.0,0.07,0.04,0.12,0.75,0.0,0.0,0.42100000000000004,103013.0,0.88,0.02,0.19945615848898185,0.14284300865948327,32.79908820410087,49.311499946305844
North Whittier,797.0,0.09,0.16,0.57,0.24,2.3,1.0,0.588,93841.0,0.85,0.01,0.30406178331213385,0.19422647697926304,30.92467622571693,42.699607654611995
Norwalk,10572.0,0.13,0.12,0.63,0.19,7.8,80.0,0.5539999999999999,62412.0,0.66,0.04,0.1468943749945413,0.11364522627973903,38.19100230575741,46.42073545419432
Pacific Palisades,1048.0,0.07,0.06,0.03,0.89,3.1,8.0,0.21,168008.0,0.83,0.0,0.2967417590157776,0.21591377195247935,29.47808978211871,40.61070999248685
Pacoima,10510.0,0.18,0.02,0.86,0.05,18.9,154.0,0.259,49066.0,0.57,0.07,0.16544602164548528,0.09915091262970632,37.6797979437384,48.40849394343787
Palmdale,874.0,0.19,0.04,0.38,0.41,4.5,53.0,0.67,63317.0,0.71,0.14,0.2238561041474122,0.14382914388221402,32.058348736906964,47.3650528270264
Palms,21870.0,0.15,0.2,0.23,0.38,11.2,51.0,0.7390000000000001,50684.0,0.13,0.12,0.12072876893757471,0.10689292449117359,37.20094240949454,45.18550418374317
Palos Verdes Estates,2822.0,0.03,0.17,0.03,0.76,,,0.39799999999999996,167344.0,0.91,0.01,0.26282156210993224,0.2862019624587643,30.576165745363767,39.502121968616265
Panorama City,18028.0,0.2,0.12,0.7,0.12,23.7,165.0,0.479,44468.0,0.36,0.04,0.12379237139378532,0.10517918786337209,39.36349369962012,48.523383764500565
Panorama City,18028.0,0.2,0.12,0.7,0.12,44468.0,,0.479,44468.0,0.36,0.04,0.12379237139378532,0.10517918786337209,39.36349369962012,48.523383764500565
Paramount,11395.0,0.22,0.04,0.73,0.09,5.6,31.0,0.445,49815.0,0.43,0.12,0.13415058626356427,0.09824492338304727,38.45431622148025,46.28173739729843
Pasadena,5366.0,0.13,0.1,0.33,0.39,,,0.706,62825.0,0.46,0.14,0.2234673795419444,0.18347425300086706,33.39405855416464,44.9376745289413
Pico Rivera,7187.0,0.13,0.03,0.88,0.08,1.9,12.0,0.221,56683.0,0.7,0.01,0.3053899069781179,0.12614172448513386,37.158274023068316,47.16388154203735
Pico-Robertson,17468.0,0.12,0.06,0.07,0.74,13.0,25.0,0.442,63356.0,0.27,0.06,0.13047264429145794,0.11656330681332498,37.0095842278944,45.163982983460556
Pico-Union,25352.0,0.23,0.08,0.85,0.03,32.2,144.0,0.264,26424.0,0.1,0.03,0.09453996825878083,0.07325896421111926,38.5355777426795,47.28765856899318
Pico-Union,25352.0,0.23,0.08,0.85,0.03,26424.0,,0.264,26424.0,0.1,0.03,0.09453996825878083,0.07325896421111926,38.5355777426795,47.28765856899318
Playa del Rey,3542.0,0.08,0.08,0.1,0.73,14.1,16.0,0.451,91339.0,0.47,0.04,0.24653947810818888,0.28201697806149134,32.45612671846982,40.90773311416617
Playa Vista,1859.0,0.06,0.21,0.35,0.32,13.3,8.0,0.722,68597.0,0.55,0.05,0.1803721135779272,0.16671289371538767,34.889117879746834,42.36973496835443
Pomona,6556.0,0.18,0.07,0.64,0.17,,,0.5429999999999999,54242.0,0.57,0.09,0.17300246800312585,0.13386527474499715,36.14556100625168,47.60192301756336
